LL4-B2B__2019-09-04_SPD__LL4-4_AgedB6-0256,0.17622027132789708,0.1851623055537566,0.17271509794433207,0.07247511301870854,0.12941919328933799,-0.01037894815592953,0.029868922173057293,0.24498702170059597,-0.12838592981631916,-0.10528019859701851,-0.08308991162702306,0.008611858536455106,0.07843495996378647,0.17868161204324334,0.15037452094224935,0.0637763656222212,0.11986210268043607,-0.02254393929202539,0.0444960809158107,0.24218056272442853,-0.10993117339883166,-0.18399385749312186,-0.08659244094469465,0.0024231051415501987,0.3643400160063106,0.5522084384608607,0.23932586146068544,0.20355792703072526,0.18518118678178222,0.2774614152381472,0.233078401749066,0.14411418460100933,0.2716450562002401,0.31197421732739283,0.16136976075895948,0.17166437711788995,2.484247374562427,4258.0,1714,3.1513204853675947,4415.0,1401,2.754399387911247,3600.0,1307,5.703174603174603,3593.0,630,3.973684210526316,151.0,38,9.851612903225806,7635.0,775,4.565040650406504,1123.0,246,11.428794992175273,7303.0,639,5.176795580110498,1874.0,362,15.342281879194632,4572.0,298,8.20954356846473,3957.0,482,5.57345971563981,1176.0,211,9.413625304136254,3869.0,411,8.277272727272727,1821.0,220,10.501204819277108,4358.0,415,6.862857142857143,1201.0,175,25.26953125,6469.0,256,3.9036144578313254,324.0,83,14.721854304635762,2223.0,151,11.206896551724139,1950.0,174,5.214285714285714,1022.0,196,3.107142857142857,87.0,28,5.714285714285714,40.0,7,5.446808510638298,512.0,94,10.411764705882353,177.0,17,20.337078651685392,1810.0,89,18.540697674418606,3189.0,172,1.0,3.0,3,5.431372549019608,831.0,153,19.846153846153847,258.0,13,6.631578947368421,126.0,19,33.287581699346404,10186.0,306,1.3333333333333333,4.0,3,35.023809523809526,1471.0,42,8.0,112.0,14,39.177033492822964,8188.0,209,11.162162162162161,826.0,74,5.466666666666667,82.0,15,0.0,0.0,0,21.935400516795866,8489.0,387,0.0,0.0,0,0.0,0.0,0,1.0,1.0,1,2.0,2.0,1,0.0,0.0,0,4.0,4.0,1,0.0,0.0,0,1.0,1.0,1,0.0,0.0,0,34.4,172.0,5,36.97222222222222,1331.0,36,0.0,0.0,0,0.0,0.0,0,8.0,8.0,1,0.0,0.0,0,1.0,1.0,1,0.0,0.0,0,1.0,1.0,1,2.2857142857142856,16.0,7,1.0,1.0,1,0.0,0.0,0,1.0,1.0,1,0.0,0.0,0,1.0,1.0,1,0.0,0.0,0,55.775862068965516,3235.0,58,0.0,0.0,0,2.0,2.0,1,0.0,0.0,0,0.0,0.0,0,11.0,22.0,2,1.0,1.0,1,29.0,29.0,1,1.0,1.0,1,1.0,3.0,3,0.0,0.0,0,12.0,12.0,1,0.0,0.0,0,1.5,3.0,2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,4.0,16.0,4,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.24475524475524477,0.21328671328671328,0.03496503496503497,0.506993006993007,0.0008525149190110827,0.40068201193520886,0.0196078431372549,0.5788576300085252,0.0296137339055794,0.267381974248927,0.05536480686695279,0.6476394849785407,0.061611374407582936,0.3696682464454976,0.5165876777251185,0.052132701421800945,0.09911429776465626,0.1674398987768874,0.7169970476592156,0.016448755799240825
LL5-B2B__2019-12-23_SPD__LL5-4_AgedB6-0430,0.5885150573610355,0.018969758044285315,0.2406782178409075,0.15796342042518846,0.2490514319399945,-0.021402098340418053,-0.048429162603202645,0.20218052750229468,-0.10702252181747536,-0.14646842573618174,-0.11466139769506446,-0.02995956671399702,0.36988266705515044,-0.08690531448093114,0.21712719427114546,0.14138943754812927,0.20447045973623645,-0.025030576947431334,-0.006883059784187448,0.20266049261291824,-0.12303424069980724,-0.19113463985564272,-0.10965612299637814,-0.023103468468016003,0.6735624157595359,0.6364736580886067,0.24891065181567734,0.24945689902865287,0.27317159270121394,0.31256375084703253,0.32390602009165903,0.18789685388343355,0.273452080778974,0.2654043051900858,0.18288831492129975,0.18216290437133065,2.263456090651558,799.0,353,3.313304721030043,772.0,233,2.747311827956989,511.0,186,6.039867109634551,1818.0,301,4.2844827586206895,497.0,116,10.095338983050848,4765.0,472,3.3544303797468356,265.0,79,13.53864734299517,5605.0,414,5.432258064516129,842.0,155,12.363636363636363,1360.0,110,8.511221945137157,3413.0,401,4.695652173913044,648.0,138,9.995833333333334,2399.0,240,9.07183908045977,3157.0,348,9.63265306122449,1888.0,196,5.3561643835616435,391.0,73,25.583061889250814,7854.0,307,3.4363636363636365,189.0,55,14.23263888888889,4099.0,288,8.141509433962264,863.0,106,4.8059701492537314,322.0,67,2.466666666666667,37.0,15,4.9375,79.0,16,3.825,153.0,40,3.5384615384615383,46.0,13,17.783333333333335,1067.0,60,30.31782945736434,3911.0,129,1.2857142857142858,27.0,21,4.4411764705882355,151.0,34,24.181818181818183,1330.0,55,6.948275862068965,403.0,58,33.577235772357724,8260.0,246,1.5,12.0,8,56.71551724137931,6579.0,116,7.714285714285714,216.0,28,43.03092783505155,8348.0,194,2.0,2.0,1,10.090909090909092,333.0,33,0.0,0.0,0,29.80496453900709,8405.0,282,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.2,6.0,5,1.3333333333333333,4.0,3,3.0,21.0,7,1.3870967741935485,43.0,31,6.882352941176471,117.0,17,1.0,3.0,3,121.10344827586206,10536.0,87,53.29050279329609,9539.0,179,0.0,0.0,0,0.0,0.0,0,1.0,1.0,1,12.666666666666666,38.0,3,1.0,1.0,1,0.0,0.0,0,0.0,0.0,0,2.4,12.0,5,1.5,3.0,2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.0,1.0,1,0.0,0.0,0,47.170731707317074,1934.0,41,0.0,0.0,0,4.0,4.0,1,2.6666666666666665,8.0,3,0.0,0.0,0,4.5,9.0,2,0.0,0.0,0,90.21428571428571,3789.0,42,0.0,0.0,0,0.0,0.0,0,2.0,8.0,4,1.4736842105263157,28.0,19,0.0,0.0,0,3.4,17.0,5,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,8.869565217391305,204.0,23,0.0,0.0,0,1.4,7.0,5,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.3464566929133858,0.1889763779527559,0.023622047244094488,0.4409448818897638,0.0,0.4745098039215686,0.036601307189542485,0.4888888888888889,0.023681377825618945,0.43595263724434874,0.08826695371367062,0.4520990312163617,0.02702702702702703,0.35135135135135137,0.581081081081081,0.04054054054054054,0.12368728121353559,0.2508751458576429,0.5892648774795799,0.03617269544924154
LL5-B6__2021-06-02_SPD__AgedB6-1427,0.2353956835127287,0.396852007813042,0.3235324986315,0.08746466257818844,0.13302833058860866,-0.03652856255629812,0.08390573503860949,0.19670281280288285,-0.03380996158532895,-0.23801826242968582,-0.09575230146376373,-0.036124495490813625,-0.008146641844819396,0.18812496251868632,0.39508342771605004,0.0716115086610982,0.12370359881157306,-0.10326364954316974,0.08611878446403938,0.19022347385298685,-0.02730087067306326,-0.2548664162330011,-0.08754254292976608,-0.03599420314827503,0.4274628555422892,0.511317357126023,0.20328385590851344,0.14952350746191181,0.1353567155960604,0.22965744024446444,0.1257453586453721,0.1217871043529435,0.12752679403478437,0.15715458833921558,0.1691180243377915,0.11638173970535415,2.0,72.0,36,2.2941176470588234,39.0,17,2.736842105263158,52.0,19,6.695652173913044,154.0,23,3.65,73.0,20,7.437956204379562,1019.0,137,2.0,16.0,8,8.932692307692308,929.0,104,2.0,10.0,5,9.636363636363637,106.0,11,8.041666666666666,193.0,24,0.0,0.0,0,7.934782608695652,365.0,46,8.454545454545455,93.0,11,10.15,406.0,40,2.3333333333333335,14.0,6,17.444444444444443,157.0,9,3.0,3.0,1,7.428571428571429,52.0,7,5.5,11.0,2,2.5,15.0,6,0.0,0.0,0,2.0,12.0,6,0.0,0.0,0,7.7,77.0,10,20.357142857142858,285.0,14,21.666666666666668,455.0,21,1.0,3.0,3,1.0,1.0,1,1.0,1.0,1,13.5,27.0,2,95.68131868131869,8707.0,91,0.0,0.0,0,23.0,23.0,1,21.0,42.0,2,566.9719626168225,60666.0,107,0.0,0.0,0,18.0,36.0,2,0.0,0.0,0,23.833333333333332,1001.0,42,5.0,5.0,1,0.0,0.0,0,0.0,0.0,0,2.0,6.0,3,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.0,2.0,2,1.0,1.0,1,49.0,49.0,1,131.07692307692307,1704.0,13,0.0,0.0,0,1.5,3.0,2,1.0,1.0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,4.0,4.0,1,0.0,0.0,0,1.0,1.0,1,0.0,0.0,0,0.0,0.0,0,3.0,3.0,1,0.0,0.0,0,620.6,24824.0,40,0.0,0.0,0,3.0,3.0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,377.2352941176471,6413.0,17,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,7.5,15.0,2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.16666666666666666,0.0,0.0,0.8333333333333334,0.0,0.37142857142857144,0.0,0.6285714285714286,0.0,0.12751677852348994,0.087248322147651,0.785234899328859,0.0,0.05555555555555555,0.7777777777777778,0.16666666666666666,0.13043478260869565,0.21195652173913043,0.6521739130434783,0.005434782608695652
LL5-B6__2021-06-02_SPD__AgedB6-2056,0.3258389985411604,-0.22425573551649625,0.11651939604079409,-0.02470516654523153,0.08454445027302024,-0.08897413545859463,-0.06629548701461888,0.10091093554842052,-0.03372855376083034,-0.13113113840565377,-0.15252390530066173,0.061670549770894256,0.19913180186733961,-0.36949289276278524,0.1022210658577118,-0.041725073137092505,0.07263385753422898,-0.10793085945146451,-0.033178022418235614,0.09712710757534901,-0.041967647042442775,-0.15215245746275427,-0.14144478839790392,0.053635068305200956,0.495632576363687,0.543485303159239,0.2170352374086446,0.22710946172516444,0.2138549172820113,0.24820675845566834,0.25531341346315556,0.14145542374742615,0.2310050097443743,0.2136789591047799,0.21388268928018997,0.14564187661529776,2.936893203883495,1210.0,412,2.927797833935018,811.0,277,2.9861495844875345,1078.0,361,6.56353591160221,2376.0,362,4.85,97.0,20,10.338235294117647,3515.0,340,2.6785714285714284,75.0,28,14.432432432432432,5340.0,370,4.971014492753623,343.0,69,10.481481481481481,283.0,27,9.465798045602606,2906.0,307,7.048780487804878,578.0,82,10.100840336134453,1202.0,119,7.807881773399015,1585.0,203,10.533333333333333,1106.0,105,8.5,187.0,22,21.8705035971223,3040.0,139,2.619047619047619,55.0,21,15.360995850622407,3702.0,241,8.612244897959183,422.0,49,4.818181818181818,106.0,22,3.3333333333333335,10.0,3,6.7,67.0,10,2.111111111111111,19.0,9,8.25,66.0,8,20.3125,325.0,16,21.5,1462.0,68,1.0,1.0,1,3.0,21.0,7,18.0,396.0,22,4.117647058823529,70.0,17,32.756410256410255,5110.0,156,0.0,0.0,0,36.49473684210526,3467.0,95,6.478260869565218,149.0,23,104.7,29316.0,280,4.0,4.0,1,7.2,144.0,20,0.0,0.0,0,20.430051813471504,3943.0,193,1.0,1.0,1,0.0,0.0,0,0.0,0.0,0,1.5,3.0,2,0.0,0.0,0,2.3333333333333335,7.0,3,1.0,1.0,1,7.5,15.0,2,0.0,0.0,0,53.857142857142854,1508.0,28,128.44970414201183,21708.0,169,0.0,0.0,0,2.0,2.0,1,0.0,0.0,0,6.0,24.0,4,1.0,1.0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,82.26829268292683,3373.0,41,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.0,1.0,1,196.05714285714285,6862.0,35,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,6.714285714285714,47.0,7,0.0,0.0,0,4.5,9.0,2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.36764705882352944,0.16176470588235295,0.08823529411764706,0.38235294117647056,0.0,0.5573770491803278,0.02459016393442623,0.4180327868852459,0.012514220705346985,0.4004550625711035,0.048919226393629126,0.5381114903299203,0.07894736842105263,0.32894736842105265,0.5131578947368421,0.07894736842105263,0.08192457737321196,0.22756827048114434,0.6762028608582574,0.014304291287386216
NV14-B7B8__2021-01-18__DO-20-1136,-0.10052837944243177,-0.11908832008639028,-0.28747130118654435,-0.05417653376955862,-0.06939286123395215,0.022703794250396564,-0.05451581043183848,-0.12270415679146178,0.058892066385898986,-0.07838099292483793,0.05397840016629228,-0.025365029942946135,-0.163943790593949,-0.28887153484774,-0.2862099291031122,-0.003629176843905149,-0.10348172905905251,-0.012416116420342557,-0.030192283136263456,-0.1209378509298592,0.07412362541879,-0.08618489360596496,0.056457507781089,0.008258777097375158,0.4912871157969309,0.8611727852076507,0.3519185596899012,0.612721134038393,0.6761311239502986,0.36400090190798523,0.47325381486851187,0.21492947522312258,0.7158746887256111,0.24896792794762176,0.4168568902663151,0.7679631310199482,3.064981949458484,849.0,277,3.4468085106382977,810.0,235,2.99203187250996,751.0,251,4.860215053763441,452.0,93,4.8,72.0,15,9.9,297.0,30,3.0,24.0,8,11.030303030303031,364.0,33,4.6,92.0,20,3.0,15.0,5,8.487804878048781,348.0,41,5.24,131.0,25,9.423076923076923,245.0,26,6.75,162.0,24,8.142857142857142,171.0,21,0.0,0.0,0,13.0,117.0,9,6.333333333333333,76.0,12,12.666666666666666,380.0,30,9.0,45.0,5,10.222222222222221,92.0,9,3.0,6.0,2,0.0,0.0,0,4.3076923076923075,56.0,13,18.0,18.0,1,5.5,11.0,2,23.272727272727273,256.0,11,0.0,0.0,0,6.0,24.0,4,0.0,0.0,0,5.333333333333333,16.0,3,91.55555555555556,1648.0,18,1.0,2.0,2,19.5,39.0,2,4.75,19.0,4,129.3684210526316,2458.0,19,7.0,7.0,1,5.0,5.0,1,1.0,2.0,2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.8,9.0,5,2.5,5.0,2,4.0,4.0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,196.21428571428572,5494.0,28,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.0,5.0,5,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,2.0,2.0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,395.1,3951.0,10,0.0,0.0,0,2.0,4.0,2,12.0,12.0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.0,1.0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,7.0,7.0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.0,1.0,1,0.0,0.0,0,0.0,0.0,0,1.5,3.0,2,0.0,0.0,0,0.3888888888888889,0.05555555555555555,0.1111111111111111,0.4444444444444444,0.0,0.5470085470085471,0.017094017094017096,0.4358974358974359,0.0,0.20270270270270271,0.006756756756756757,0.7905405405405406,0.13333333333333333,0.3333333333333333,0.2,0.3333333333333333,0.0627062706270627,0.1254125412541254,0.7821782178217822,0.0297029702970297
NV15-B7B8__2020-01-02__DO-20-1097,-0.3193856767088083,-0.0890579778504346,-0.17571679016167652,-0.06119485498135613,-0.179339006238322,-0.0018905532485477077,-0.08959440390496229,-0.0546937772427034,0.08650954418907439,-0.008517170290063448,0.051172496675879406,0.010660823408589449,-0.5733177289031531,-0.08402980563043386,-0.20665852299195303,-0.07223400145487371,-0.17493996478224685,-0.0355642414157652,-0.05407856790443799,-0.08840771359597861,0.07056096328597919,-0.05667103470030812,0.06214677790175196,0.02233530006353853,0.8415955603177221,0.9667791600519369,0.44104920130193354,0.6431285821881937,0.5629966316682656,1.0016716389806941,0.45138328137190836,1.0885203926543483,0.5309663044344388,0.3918396061571624,0.3989351097180868,0.6742653606273089,2.976536312849162,5328.0,1790,2.995142262317835,4316.0,1441,3.157172271791352,4600.0,1457,5.486180904522613,4367.0,796,3.472340425531915,816.0,235,9.387096774193548,4074.0,434,5.142857142857143,1008.0,196,10.811083123425693,4292.0,397,6.445945945945946,1908.0,296,12.189349112426035,2060.0,169,8.745161290322581,2711.0,310,7.96978021978022,2901.0,364,7.479400749063671,1997.0,267,8.099264705882353,2203.0,272,9.333333333333334,2156.0,231,8.913385826771654,1132.0,127,26.398230088495577,5966.0,226,6.0685714285714285,1062.0,175,11.59016393442623,3535.0,305,13.024193548387096,1615.0,124,7.047904191616767,1177.0,167,2.4545454545454546,54.0,22,2.989637305699482,577.0,193,4.7555555555555555,856.0,180,6.965909090909091,1226.0,176,26.125,2717.0,104,25.594405594405593,3660.0,143,1.4886363636363635,131.0,88,5.009345794392523,536.0,107,13.306930693069306,1344.0,101,5.587155963302752,609.0,109,50.32843137254902,10267.0,204,1.646153846153846,107.0,65,45.77205882352941,6225.0,136,7.826666666666667,587.0,75,47.84057971014493,9903.0,207,6.0,162.0,27,11.885714285714286,832.0,70,1.1724137931034482,68.0,58,4.333333333333333,13.0,3,1.0,1.0,1,1.0,1.0,1,11.0,253.0,23,1.0625,34.0,32,1.0,7.0,7,4.25,68.0,16,1.9375,31.0,16,2.3333333333333335,14.0,6,0.0,0.0,0,46.6,699.0,15,58.776315789473685,4467.0,76,0.0,0.0,0,1.0,5.0,5,2.8,14.0,5,6.25,25.0,4,1.0,20.0,20,16.771428571428572,587.0,35,0.0,0.0,0,1.7058823529411764,29.0,17,1.0,1.0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,3.0,3.0,1,1.0,1.0,1,106.08695652173913,2440.0,23,0.0,0.0,0,3.125,25.0,8,0.0,0.0,0,10.75,43.0,4,7.166666666666667,43.0,6,0.0,0.0,0,30.25,121.0,4,0.0,0.0,0,1.0,10.0,10,2.0,2.0,1,2.75,11.0,4,0.0,0.0,0,2.5,5.0,2,0.0,0.0,0,0.0,0.0,0,1.0,1.0,1,10.666666666666666,32.0,3,0.0,0.0,0,4.461538461538462,58.0,13,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.18974358974358974,0.26153846153846155,0.08717948717948718,0.46153846153846156,0.0008517887563884157,0.43185689948892675,0.039182282793867124,0.5281090289608177,0.01974496092143151,0.30563554092965856,0.09502262443438914,0.5795968737145207,0.0675,0.2175,0.605,0.11,0.06737425011536687,0.14536225196123673,0.7544993077988001,0.032764190124596214
