name,has_strain_result
LL1-B2B__2019-09-04_SPD__LL1-1_AgedB6-0396,True
LL1-B2B__2019-09-04_SPD__LL1-2_AgedB6-0394,True
LL1-B2B__2019-09-04_SPD__LL1-2_AgedB6-0686,True
LL1-B2B__2019-09-04_SPD__LL1-3_AgedB6-0404,True
LL1-B2B__2019-09-04_SPD__LL1-3_AgedB6-0687,True
LL1-B2B__2019-12-23_SPD__LL1-1_AgedB6-0301,True
LL1-B2B__2019-12-23_SPD__LL1-1_AgedB6-0306,True
LL1-B2B__2019-12-23_SPD__LL1-2_AgedB6-0302,True
LL1-B2B__2019-12-23_SPD__LL1-2_AgedB6-0307,True
LL1-B2B__2019-12-23_SPD__LL1-3_AgedB6-0288,True
LL1-B2B__2019-12-23_SPD__LL1-3_AgedB6-0308,True
LL1-B2B__2019-12-23_SPD__LL1-4_AgedB6-0318,True
LL1-B2B__2019-12-23_SPD__LL1-4_AgedB6-0541,True
LL1-B2B__2019-12-24_SPD__LL1-1_AgedB6-0420,True
LL1-B2B__2019-12-24_SPD__LL1-2_AgedB6-0426,True
LL1-B2B__2019-12-24_SPD__LL1-3_AgedB6-0521,True
LL1-B2B__2019-12-24_SPD__LL1-4_AgedB6-0528,True
LL1-B2B__2020-01-02_SPD__LL1-1_AgedB6-0737,True
LL1-B2B__2020-01-02_SPD__LL1-1_AgedB6-0744,True
LL1-B2B__2020-01-02_SPD__LL1-2_AgedB6-0738,True
LL1-B2B__2020-01-02_SPD__LL1-2_AgedB6-0747,True
LL1-B2B__2020-01-02_SPD__LL1-3_AgedB6-0745,True
LL1-B2B__2020-01-02_SPD__LL1-4_AgedB6-0746,True
LL1-B2B__2020-01-03_SPD__LL1-1_AgedB6-0852,True
LL1-B2B__2020-01-03_SPD__LL1-2_AgedB6-0853,True
LL1-B2B__2020-01-03_SPD__LL1-2_AgedB6-0875,True
LL1-B2B__2020-01-03_SPD__LL1-3_AgedB6-0854,True
LL1-B2B__2020-01-03_SPD__LL1-3_AgedB6-0876,True
LL1-B2B__2020-01-03_SPD__LL1-4_AgedB6-0855,True
LL1-B2B__2020-01-03_SPD__LL1-4_AgedB6-0877,True
LL1-B2B__2020-01-16_SPD__AgedB6-0890,True
LL1-B2B__2020-01-16_SPD__AgedB6-0891,True
LL1-B2B__2020-01-16_SPD__AgedB6-0892,True
LL1-B2B__2020-01-16_SPD__AgedB6-0893,True
LL1-B2B__2020-01-17_SPD__AgedB6-0310,True
LL1-B2B__2020-01-17_SPD__AgedB6-0312,True
LL1-B2B__2020-01-17_SPD__AgedB6-0391,True
LL1-B2B__2020-01-17_SPD__AgedB6-0407,True
LL1-B2B__2020-01-17_SPD__AgedB6-0882,True
LL1-B2B__2020-01-17_SPD__AgedB6-0883,True
LL1-B2B__2020-01-17_SPD__AgedB6-0884,True
LL1-B2B__2020-01-17_SPD__AgedB6-0885,True
LL1-B2B__2020-06-15_SPD__AgedB6-0739,True
LL1-B2B__2020-06-15_SPD__AgedB6-0740,True
LL1-B2B__2020-06-15_SPD__AgedB6-0741,True
LL1-B2B__2020-06-16_SPD__AgedB6-0409,True
LL1-B2B__2020-06-16_SPD__AgedB6-0410,True
LL1-B2B__2020-06-16_SPD__AgedB6-0411,True
LL1-B2B__2020-06-16_SPD__AgedB6-1043,True
LL1-B2B__2020-06-16_SPD__AgedB6-1120,True
LL1-B2B__2020-06-16_SPD__AgedB6-1121,True
LL1-B2B__2020-06-16_SPD__AgedB6-1122,True
LL1-B2B__2020-06-17_SPD__AgedB6-0420,True
LL1-B2B__2020-06-17_SPD__AgedB6-0426,True
LL1-B2B__2020-06-17_SPD__AgedB6-1049,True
LL1-B2B__2020-06-17_SPD__AgedB6-1050,True
LL1-B2B__2020-06-17_SPD__AgedB6-1051,True
LL1-B2B__2020-06-17_SPD__AgedB6-1052,True
LL1-B2B__2020-06-17_SPD__AgedB6-1160,True
LL1-B2B__2020-06-17_SPD__AgedB6-1161,True
LL1-B2B__2020-06-17_SPD__AgedB6-1162,True
LL1-B2B__2020-06-17_SPD__AgedB6-1167,True
LL1-B2B__2020-06-17_SPD__AgedB6-1187,True
LL1-B2B__2020-06-17_SPD__AgedB6-1188,True
LL1-B2B__2020-06-25_SPD__AgedB6-0665,True
LL1-B2B__2020-06-25_SPD__AgedB6-0666,True
LL1-B2B__2020-06-25_SPD__AgedB6-0667,True
LL1-B2B__2020-06-25_SPD__AgedB6-0668,True
LL1-B2B__2020-06-25_SPD__AgedB6-0889,True
LL1-B2B__2020-06-25_SPD__AgedB6-0918,True
LL1-B2B__2020-06-25_SPD__AgedB6-0922,True
LL1-B2B__2020-06-26_SPD__AgedB6-0890,True
LL1-B2B__2020-06-26_SPD__AgedB6-0891,True
LL1-B2B__2020-06-26_SPD__AgedB6-0893,True
LL1-B2B__2020-06-26_SPD__AgedB6-1204,True
LL1-B2B__2020-06-26_SPD__AgedB6-1205,True
LL1-B2B__2020-06-26_SPD__AgedB6-1247,True
LL1-B2B__2020-06-26_SPD__AgedB6-1249,True
LL1-B2B__2020-06-26_SPD__AgedB6-1251,True
LL1-B2B__2020-06-29_SPD__AgedB6-1143,True
LL1-B2B__2020-06-29_SPD__AgedB6-1144,True
LL1-B2B__2020-06-29_SPD__AgedB6-1145,True
LL1-B2B__2020-06-29_SPD__AgedB6-1146,True
LL1-B2B__2020-07-06_SPD__AgedB6-0447,True
LL1-B2B__2020-07-06_SPD__AgedB6-0448,True
LL1-B2B__2020-07-06_SPD__AgedB6-0449,True
LL1-B2B__2020-07-06_SPD__AgedB6-0451,True
LL1-B2B__2020-07-06_SPD__AgedB6-0842,True
LL1-B2B__2020-07-06_SPD__AgedB6-0844,True
LL1-B2B__2020-07-06_SPD__AgedB6-1236,True
LL1-B2B__2020-07-06_SPD__AgedB6-1237,True
LL1-B2B__2020-07-06_SPD__AgedB6-1238,True
LL1-B2B__2020-07-06_SPD__AgedB6-1239,True
LL1-B2B__2020-07-07_SPD__AgedB6-0856,True
LL1-B2B__2020-07-07_SPD__AgedB6-0940,True
LL1-B2B__2020-07-07_SPD__AgedB6-0941,True
LL1-B2B__2020-07-07_SPD__AgedB6-0942,True
LL1-B2B__2020-07-07_SPD__AgedB6-1252,True
LL1-B2B__2020-07-07_SPD__AgedB6-1253,True
LL1-B2B__2020-07-07_SPD__AgedB6-1254,True
LL1-B6__2021-06-01_SPD__AgedB6-0312,True
LL1-B6__2021-06-01_SPD__AgedB6-0414,True
LL1-B6__2021-06-01_SPD__AgedB6-0420,True
LL1-B6__2021-06-01_SPD__AgedB6-1471,True
LL1-B6__2021-06-01_SPD__AgedB6-1486,True
LL1-B6__2021-06-01_SPD__AgedB6-1487,True
LL1-B6__2021-06-02_SPD__AgedB6-2291,True
LL1-B6__2021-06-08_SPD__AgedB6-2258,True
LL1-B6__2021-06-08_SPD__AgedB6-2259,True
LL1-B6__2021-06-08_SPD__AgedB6-2260,True
LL1-B6__2021-06-08_SPD__AgedB6-2261,True
LL1-B6__2021-06-14_SPD__AgedB6-0670,True
LL1-B6__2021-06-14_SPD__AgedB6-0672,True
LL1-B6__2021-06-14_SPD__AgedB6-0673,True
LL1-B6__2021-06-15_SPD__AgedB6-2126,True
LL1-B6__2021-06-15_SPD__AgedB6-2128,True
LL1-B6__2021-06-16_SPD__AgedB6-0541,True
LL1-B6__2021-06-16_SPD__AgedB6-0542,True
LL1-B6__2021-06-16_SPD__AgedB6-0543,True
LL1-B6__2021-06-16_SPD__AgedB6-0546,True
LL2-B2B__2019-09-04_SPD__LL2-1_AgedB6-0403,True
LL2-B2B__2019-09-04_SPD__LL2-1_AgedB6-0689,True
LL2-B2B__2019-09-04_SPD__LL2-2_AgedB6-0386,True
LL2-B2B__2019-09-04_SPD__LL2-2_AgedB6-0690,True
LL2-B2B__2019-09-04_SPD__LL2-3_AgedB6-0373,True
LL2-B2B__2019-09-04_SPD__LL2-3_AgedB6-0691,True
LL2-B2B__2019-09-04_SPD__LL2-4_AgedB6-0374,True
LL2-B2B__2019-09-04_SPD__LL2-4_AgedB6-0692,True
LL2-B2B__2019-12-23_SPD__LL2-1_AgedB6-0324,True
LL2-B2B__2019-12-23_SPD__LL2-1_AgedB6-0542,True
LL2-B2B__2019-12-23_SPD__LL2-2_AgedB6-0325,True
LL2-B2B__2019-12-23_SPD__LL2-2_AgedB6-0543,True
LL2-B2B__2019-12-23_SPD__LL2-3_AgedB6-0546,True
LL2-B2B__2019-12-23_SPD__LL2-4_AgedB6-0547,True
LL2-B2B__2019-12-23_SPD__LL2-4_AgedB6-0666,True
LL2-B2B__2019-12-24_SPD__LL2-1_AgedB6-0532,True
LL2-B2B__2019-12-24_SPD__LL2-2_AgedB6-0534,True
LL2-B2B__2019-12-24_SPD__LL2-3_AgedB6-0533,True
LL2-B2B__2020-01-02_SPD__LL2-1_AgedB6-0750,True
LL2-B2B__2020-01-02_SPD__LL2-2_AgedB6-0675,True
LL2-B2B__2020-01-02_SPD__LL2-2_AgedB6-0751,True
LL2-B2B__2020-01-02_SPD__LL2-3_AgedB6-0676,True
LL2-B2B__2020-01-02_SPD__LL2-3_AgedB6-0752,True
LL2-B2B__2020-01-02_SPD__LL2-4_AgedB6-0677,True
LL2-B2B__2020-01-03_SPD__LL2-1_AgedB6-0856,True
LL2-B2B__2020-01-03_SPD__LL2-1_AgedB6-0878,True
LL2-B2B__2020-01-03_SPD__LL2-2_AgedB6-0857,True
LL2-B2B__2020-01-03_SPD__LL2-2_AgedB6-0879,True
LL2-B2B__2020-01-03_SPD__LL2-3_AgedB6-0858,True
LL2-B2B__2020-01-03_SPD__LL2-4_AgedB6-0867,True
LL2-B2B__2020-01-16_SPD__AgedB6-0896,True
LL2-B2B__2020-01-16_SPD__AgedB6-0897,True
LL2-B2B__2020-01-16_SPD__AgedB6-0898,True
LL2-B2B__2020-01-16_SPD__AgedB6-0899,True
LL2-B2B__2020-01-17_SPD__AgedB6-0886,True
LL2-B2B__2020-01-17_SPD__AgedB6-0887,True
LL2-B2B__2020-01-17_SPD__AgedB6-0888,True
LL2-B2B__2020-01-17_SPD__AgedB6-0889,True
LL2-B2B__2020-01-17_SPD__AgedB6-0940,True
LL2-B2B__2020-01-17_SPD__AgedB6-0941,True
LL2-B2B__2020-01-17_SPD__AgedB6-0942,True
LL2-B2B__2020-01-17_SPD__AgedB6-0943,True
LL2-B2B__2020-06-15_SPD__AgedB6-0743,True
LL2-B2B__2020-06-15_SPD__AgedB6-0747,True
LL2-B2B__2020-06-15_SPD__AgedB6-0748,True
LL2-B2B__2020-06-15_SPD__AgedB6-0754,True
LL2-B2B__2020-06-16_SPD__AgedB6-0413,True
LL2-B2B__2020-06-16_SPD__AgedB6-0414,True
LL2-B2B__2020-06-16_SPD__AgedB6-0737,True
LL2-B2B__2020-06-16_SPD__AgedB6-0738,True
LL2-B2B__2020-06-16_SPD__AgedB6-1123,True
LL2-B2B__2020-06-16_SPD__AgedB6-1125,True
LL2-B2B__2020-06-16_SPD__AgedB6-1126,True
LL2-B2B__2020-06-16_SPD__AgedB6-1127,True
LL2-B2B__2020-06-17_SPD__AgedB6-1056,True
LL2-B2B__2020-06-17_SPD__AgedB6-1168,True
LL2-B2B__2020-06-17_SPD__AgedB6-1169,True
LL2-B2B__2020-06-17_SPD__AgedB6-1170,True
LL2-B2B__2020-06-17_SPD__AgedB6-1171,True
LL2-B2B__2020-06-17_SPD__AgedB6-1189,True
LL2-B2B__2020-06-17_SPD__AgedB6-1190,True
LL2-B2B__2020-06-17_SPD__AgedB6-1191,True
LL2-B2B__2020-06-17_SPD__AgedB6-1192,True
LL2-B2B__2020-06-25_SPD__AgedB6-0437,True
LL2-B2B__2020-06-25_SPD__AgedB6-0438,True
LL2-B2B__2020-06-25_SPD__AgedB6-0439,True
LL2-B2B__2020-06-25_SPD__AgedB6-0669,True
LL2-B2B__2020-06-25_SPD__AgedB6-0670,True
LL2-B2B__2020-06-25_SPD__AgedB6-0671,True
LL2-B2B__2020-06-25_SPD__AgedB6-0672,True
LL2-B2B__2020-06-25_SPD__AgedB6-0924,True
LL2-B2B__2020-06-26_SPD__AgedB6-0896,True
LL2-B2B__2020-06-26_SPD__AgedB6-0898,True
LL2-B2B__2020-06-26_SPD__AgedB6-0899,True
LL2-B2B__2020-06-26_SPD__AgedB6-1206,True
LL2-B2B__2020-06-26_SPD__AgedB6-1207,True
LL2-B2B__2020-06-26_SPD__AgedB6-1208,True
LL2-B2B__2020-06-26_SPD__AgedB6-1209,True
LL2-B2B__2020-06-26_SPD__AgedB6-1260,True
LL2-B2B__2020-06-26_SPD__AgedB6-1266,True
LL2-B2B__2020-06-26_SPD__AgedB6-1267,True
LL2-B2B__2020-06-26_SPD__AgedB6-1268,True
LL2-B2B__2020-06-29_SPD__AgedB6-1147,True
LL2-B2B__2020-06-29_SPD__AgedB6-1148,True
LL2-B2B__2020-06-29_SPD__AgedB6-1153,True
LL2-B2B__2020-06-29_SPD__AgedB6-1154,True
LL2-B2B__2020-07-06_SPD__AgedB6-0453,True
LL2-B2B__2020-07-06_SPD__AgedB6-0454,True
LL2-B2B__2020-07-06_SPD__AgedB6-0846,True
LL2-B2B__2020-07-06_SPD__AgedB6-0849,True
LL2-B2B__2020-07-06_SPD__AgedB6-0850,True
LL2-B2B__2020-07-06_SPD__AgedB6-0851,True
LL2-B2B__2020-07-06_SPD__AgedB6-1057,True
LL2-B2B__2020-07-06_SPD__AgedB6-1240,True
LL2-B2B__2020-07-06_SPD__AgedB6-1241,True
LL2-B2B__2020-07-06_SPD__AgedB6-1243,True
LL2-B2B__2020-07-07_SPD__AgedB6-0943,True
LL2-B2B__2020-07-07_SPD__AgedB6-0948,True
LL2-B2B__2020-07-07_SPD__AgedB6-1255,True
LL2-B6__2021-06-01_SPD__AgedB6-0426,True
LL2-B6__2021-06-01_SPD__AgedB6-0528,True
LL2-B6__2021-06-01_SPD__AgedB6-0532,True
LL2-B6__2021-06-01_SPD__AgedB6-0534,True
LL2-B6__2021-06-01_SPD__AgedB6-1488,True
LL2-B6__2021-06-01_SPD__AgedB6-1489,True
LL2-B6__2021-06-01_SPD__AgedB6-1491,True
LL2-B6__2021-06-02_SPD__AgedB6-1430,True
LL2-B6__2021-06-02_SPD__AgedB6-1565,True
LL2-B6__2021-06-07_SPD__AgedB6-1408,True
LL2-B6__2021-06-08_SPD__AgedB6-2262,True
LL2-B6__2021-06-08_SPD__AgedB6-2263,True
LL2-B6__2021-06-08_SPD__AgedB6-2269,True
LL2-B6__2021-06-09_SPD__AgedB6-2259,False
LL2-B6__2021-06-14_SPD__AgedB6-0682,True
LL2-B6__2021-06-14_SPD__AgedB6-0683,True
LL2-B6__2021-06-15_SPD__AgedB6-2132,True
LL2-B6__2021-06-15_SPD__AgedB6-2168,True
LL2-B6__2021-06-16_SPD__AgedB6-0547,True
LL3-B2B__2019-09-04_SPD__LL3-1_AgedB6-0375,True
LL3-B2B__2019-09-04_SPD__LL3-1_AgedB6-0576,True
LL3-B2B__2019-09-04_SPD__LL3-2_AgedB6-0376,True
LL3-B2B__2019-09-04_SPD__LL3-2_AgedB6-0577,True
LL3-B2B__2019-09-04_SPD__LL3-3_AgedB6-0377,True
LL3-B2B__2019-09-04_SPD__LL3-4_AgedB6-0378,True
LL3-B2B__2019-09-04_SPD__LL3-4_AgedB6-0579,True
LL3-B2B__2019-12-23_SPD__LL3-1_AgedB6-0667,True
LL3-B2B__2019-12-23_SPD__LL3-2_AgedB6-0448,True
LL3-B2B__2019-12-23_SPD__LL3-2_AgedB6-0668,True
LL3-B2B__2019-12-23_SPD__LL3-3_AgedB6-0449,True
LL3-B2B__2019-12-23_SPD__LL3-3_AgedB6-0669,True
LL3-B2B__2019-12-23_SPD__LL3-4_AgedB6-0450,True
LL3-B2B__2019-12-23_SPD__LL3-4_AgedB6-0670,True
LL3-B2B__2020-01-02_SPD__LL3-2_AgedB6-0679,True
LL3-B2B__2020-01-02_SPD__LL3-2_AgedB6-0756,True
LL3-B2B__2020-01-02_SPD__LL3-4_AgedB6-0681,True
LL3-B2B__2020-01-02_SPD__LL3-4_AgedB6-0842,True
LL3-B2B__2020-01-03_SPD__LL3-1_AgedB6-0860,True
LL3-B2B__2020-01-03_SPD__LL3-1_AgedB6-0868,True
LL3-B2B__2020-01-03_SPD__LL3-2_AgedB6-0861,True
LL3-B2B__2020-01-03_SPD__LL3-2_AgedB6-0869,True
LL3-B2B__2020-01-03_SPD__LL3-3_AgedB6-0862,True
LL3-B2B__2020-01-03_SPD__LL3-3_AgedB6-0870,True
LL3-B2B__2020-01-03_SPD__LL3-4_AgedB6-0863,True
LL3-B2B__2020-01-03_SPD__LL3-4_AgedB6-0871,True
LL3-B2B__2020-01-16_SPD__LL3-1_AgedB6-0909,True
LL3-B2B__2020-01-16_SPD__LL3-2_AgedB6-0911,True
LL3-B2B__2020-01-16_SPD__LL3-3_AgedB6-0912,True
LL3-B2B__2020-01-16_SPD__LL3-4_AgedB6-0913,True
LL3-B2B__2020-01-17_SPD__LL3-1_AgedB6-0901,True
LL3-B2B__2020-01-17_SPD__LL3-2_AgedB6-0902,True
LL3-B2B__2020-01-17_SPD__LL3-3_AgedB6-0903,True
LL3-B2B__2020-01-17_SPD__LL3-4_AgedB6-0904,True
LL3-B2B__2020-01-17_SPD__LL3-4_AgedB6-0954,True
LL3-B2B__2020-06-15_SPD__AgedB6-0857,True
LL3-B2B__2020-06-15_SPD__AgedB6-0858,True
LL3-B2B__2020-06-15_SPD__AgedB6-0861,True
LL3-B2B__2020-06-15_SPD__AgedB6-1299,True
LL3-B2B__2020-06-16_SPD__AgedB6-0745,True
LL3-B2B__2020-06-16_SPD__AgedB6-0746,True
LL3-B2B__2020-06-16_SPD__AgedB6-0750,True
LL3-B2B__2020-06-16_SPD__AgedB6-0751,True
LL3-B2B__2020-06-16_SPD__AgedB6-1124,True
LL3-B2B__2020-06-16_SPD__AgedB6-1131,True
LL3-B2B__2020-06-16_SPD__AgedB6-1132,True
LL3-B2B__2020-06-16_SPD__AgedB6-1133,True
LL3-B2B__2020-06-17_SPD__AgedB6-1164,True
LL3-B2B__2020-06-17_SPD__AgedB6-1165,True
LL3-B2B__2020-06-17_SPD__AgedB6-1177,True
LL3-B2B__2020-06-17_SPD__AgedB6-1179,True
LL3-B2B__2020-06-17_SPD__AgedB6-1181,True
LL3-B2B__2020-06-17_SPD__AgedB6-1193,True
LL3-B2B__2020-06-17_SPD__AgedB6-1194,True
LL3-B2B__2020-06-25_SPD__AgedB6-0440,True
LL3-B2B__2020-06-25_SPD__AgedB6-0441,True
LL3-B2B__2020-06-25_SPD__AgedB6-0442,True
LL3-B2B__2020-06-25_SPD__AgedB6-0443,True
LL3-B2B__2020-06-25_SPD__AgedB6-0673,True
LL3-B2B__2020-06-25_SPD__AgedB6-0674,True
LL3-B2B__2020-06-25_SPD__AgedB6-1140,True
LL3-B2B__2020-06-25_SPD__AgedB6-1141,True
LL3-B2B__2020-06-26_SPD__AgedB6-1212,True
LL3-B2B__2020-06-26_SPD__AgedB6-1220,True
LL3-B2B__2020-06-26_SPD__AgedB6-1221,True
LL3-B2B__2020-06-26_SPD__AgedB6-1222,True
LL3-B2B__2020-06-26_SPD__AgedB6-1223,True
LL3-B2B__2020-06-26_SPD__AgedB6-1269,True
LL3-B2B__2020-06-26_SPD__AgedB6-1270,True
LL3-B2B__2020-06-26_SPD__AgedB6-1275,True
LL3-B2B__2020-06-29_SPD__AgedB6-1064,True
LL3-B2B__2020-06-29_SPD__AgedB6-1067,True
LL3-B2B__2020-06-29_SPD__AgedB6-1158,True
LL3-B2B__2020-06-29_SPD__AgedB6-1159,True
LL3-B2B__2020-07-06_SPD__AgedB6-0541,True
LL3-B2B__2020-07-06_SPD__AgedB6-0542,True
LL3-B2B__2020-07-06_SPD__AgedB6-0543,True
LL3-B2B__2020-07-06_SPD__AgedB6-0546,True
LL3-B2B__2020-07-06_SPD__AgedB6-1058,True
LL3-B2B__2020-07-06_SPD__AgedB6-1059,True
LL3-B2B__2020-07-06_SPD__AgedB6-1060,True
