name,mouse_id,sex,age,fi
LL4-B2B__2019-09-04_SPD__LL4-3_AgedB6-0255,AgedB6-0255,-1,104.0,11.5
LL2-B2B__2019-09-04_SPD__LL2-4_AgedB6-0374,AgedB6-0374,1,50.0,5.0
LL3-B2B__2019-09-04_SPD__LL3-1_AgedB6-0375,AgedB6-0375,1,49.0,4.5
LL3-B2B__2019-09-04_SPD__LL3-2_AgedB6-0376,AgedB6-0376,1,49.0,8.0
LL3-B2B__2019-09-04_SPD__LL3-3_AgedB6-0377,AgedB6-0377,1,50.0,8.5
LL3-B2B__2019-09-04_SPD__LL3-4_AgedB6-0378,AgedB6-0378,1,50.0,6.0
LL2-B2B__2019-09-04_SPD__LL2-2_AgedB6-0386,AgedB6-0386,-1,49.0,7.0
LL4-B2B__2019-09-04_SPD__LL4-1_AgedB6-0388,AgedB6-0388,-1,50.0,7.0
LL2-B2B__2019-09-04_SPD__LL2-1_AgedB6-0403,AgedB6-0403,1,42.0,6.5
LL1-B2B__2019-09-04_SPD__LL1-3_AgedB6-0404,AgedB6-0404,1,43.0,4.0
LL1-B2B__2019-09-04_SPD__LL1-2_AgedB6-0394,AgedB6-0394,-1,42.0,6.5
LL1-B2B__2019-09-04_SPD__LL1-1_AgedB6-0396,AgedB6-0396,-1,42.0,6.5
LL4-B2B__2019-09-04_SPD__LL4-2_AgedB6-0437,AgedB6-0437,-1,67.0,6.0
LL4-B2B__2019-09-04_SPD__LL4-3_AgedB6-0438,AgedB6-0438,-1,67.0,7.5
LL4-B2B__2019-09-04_SPD__LL4-4_AgedB6-0439,AgedB6-0439,-1,67.0,5.0
LL5-B2B__2019-09-04_SPD__LL5-1_AgedB6-0440,AgedB6-0440,-1,67.0,6.5
LL5-B2B__2019-09-04_SPD__LL5-2_AgedB6-0441,AgedB6-0441,-1,67.0,6.5
LL5-B2B__2019-09-04_SPD__LL5-3_AgedB6-0442,AgedB6-0442,-1,67.0,7.0
LL5-B2B__2019-09-04_SPD__LL5-2_AgedB6-0472,AgedB6-0472,1,110.0,9.0
LL5-B2B__2019-09-04_SPD__LL5-4_AgedB6-0474,AgedB6-0474,1,110.0,9.5
LL6-B2B__2019-09-04_SPD__LL6-1_AgedB6-0475,AgedB6-0475,1,110.0,11.5
LL6-B2B__2019-09-04_SPD__LL6-3_AgedB6-0482,AgedB6-0482,1,110.0,7.0
LL6-B2B__2019-09-04_SPD__LL6-4_AgedB6-0483,AgedB6-0483,1,110.0,9.0
LL6-B2B__2019-09-04_SPD__LL6-4_AgedB6-0484,AgedB6-0484,1,110.0,9.0
LL4-B2B__2019-09-04_SPD__LL4-1_AgedB6-0624,AgedB6-0624,1,96.0,3.5
LL4-B2B__2019-09-04_SPD__LL4-2_AgedB6-0625,AgedB6-0625,1,96.0,3.5
LL4-B2B__2019-09-04_SPD__LL4-3_AgedB6-0626,AgedB6-0626,1,96.0,3.5
LL4-B2B__2019-09-04_SPD__LL4-4_AgedB6-0627,AgedB6-0627,1,96.0,4.5
LL5-B2B__2019-09-04_SPD__LL5-1_AgedB6-0628,AgedB6-0628,1,96.0,6.0
LL4-B2B__2019-09-04_SPD__LL4-4_AgedB6-0256,AgedB6-0256,-1,104.0,10.5
LL1-B2B__2019-09-04_SPD__LL1-2_AgedB6-0686,AgedB6-0686,-1,91.0,7.0
LL1-B2B__2019-09-04_SPD__LL1-3_AgedB6-0687,AgedB6-0687,-1,91.0,7.5
LL2-B2B__2019-09-04_SPD__LL2-1_AgedB6-0689,AgedB6-0689,-1,91.0,7.0
LL2-B2B__2019-09-04_SPD__LL2-2_AgedB6-0690,AgedB6-0690,-1,91.0,8.0
LL2-B2B__2019-09-04_SPD__LL2-3_AgedB6-0691,AgedB6-0691,-1,91.0,8.0
LL2-B2B__2019-09-04_SPD__LL2-4_AgedB6-0692,AgedB6-0692,-1,91.0,7.5
LL1-B2B__2019-12-23_SPD__LL1-1_AgedB6-0301,AgedB6-0301,-1,104.0,6.5
LL1-B2B__2019-12-23_SPD__LL1-2_AgedB6-0302,AgedB6-0302,-1,104.0,3.5
LL1-B2B__2019-12-23_SPD__LL1-3_AgedB6-0288,AgedB6-0288,1,86.0,3.5
LL3-B2B__2019-12-23_SPD__LL3-2_AgedB6-0448,AgedB6-0448,-1,82.0,2.5
LL3-B2B__2019-12-23_SPD__LL3-3_AgedB6-0449,AgedB6-0449,-1,82.0,3.0
LL3-B2B__2019-12-23_SPD__LL3-4_AgedB6-0450,AgedB6-0450,-1,82.0,4.5
LL4-B2B__2019-12-23_SPD__LL4-1_AgedB6-0451,AgedB6-0451,-1,82.0,6.5
LL4-B2B__2019-12-23_SPD__LL4-2_AgedB6-0452,AgedB6-0452,-1,82.0,3.5
LL4-B2B__2019-12-23_SPD__LL4-3_AgedB6-0453,AgedB6-0453,-1,82.0,3.5
LL4-B2B__2019-12-23_SPD__LL4-4_AgedB6-0454,AgedB6-0454,-1,82.0,3.0
LL5-B2B__2019-12-23_SPD__LL5-1_AgedB6-0455,AgedB6-0455,-1,82.0,4.5
LL5-B2B__2019-12-23_SPD__LL5-2_AgedB6-0456,AgedB6-0456,-1,82.0,2.0
LL5-B2B__2019-12-23_SPD__LL5-3_AgedB6-0457,AgedB6-0457,-1,82.0,2.5
LL5-B2B__2019-12-23_SPD__LL5-4_AgedB6-0458,AgedB6-0458,-1,82.0,3.5
LL6-B2B__2019-12-23_SPD__LL6-1_AgedB6-0459,AgedB6-0459,-1,82.0,4.0
LL6-B2B__2019-12-23_SPD__LL6-2_AgedB6-0460,AgedB6-0460,-1,82.0,4.0
LL1-B2B__2019-12-23_SPD__LL1-4_AgedB6-0541,AgedB6-0541,1,41.0,2.0
LL2-B2B__2019-12-23_SPD__LL2-1_AgedB6-0542,AgedB6-0542,1,41.0,2.0
LL2-B2B__2019-12-23_SPD__LL2-2_AgedB6-0543,AgedB6-0543,1,41.0,2.5
LL2-B2B__2019-12-23_SPD__LL2-3_AgedB6-0546,AgedB6-0546,1,42.0,2.0
LL2-B2B__2019-12-23_SPD__LL2-4_AgedB6-0547,AgedB6-0547,1,42.0,3.5
LL2-B2B__2019-12-23_SPD__LL2-4_AgedB6-0666,AgedB6-0666,1,36.0,3.0
LL3-B2B__2019-12-23_SPD__LL3-1_AgedB6-0667,AgedB6-0667,1,36.0,3.0
LL3-B2B__2019-12-23_SPD__LL3-2_AgedB6-0668,AgedB6-0668,1,36.0,3.0
LL3-B2B__2019-12-23_SPD__LL3-3_AgedB6-0669,AgedB6-0669,1,36.0,3.0
LL3-B2B__2019-12-23_SPD__LL3-4_AgedB6-0670,AgedB6-0670,1,36.0,3.5
LL4-B2B__2019-12-23_SPD__LL4-1_AgedB6-0671,AgedB6-0671,1,36.0,3.0
LL4-B2B__2019-12-23_SPD__LL4-2_AgedB6-0672,AgedB6-0672,1,36.0,3.0
LL4-B2B__2019-12-23_SPD__LL4-3_AgedB6-0673,AgedB6-0673,1,36.0,3.0
LL4-B2B__2019-12-23_SPD__LL4-4_AgedB6-0674,AgedB6-0674,1,36.0,3.0
LL6-B2B__2019-12-24_SPD__LL6-4_AgedB6-0243,AgedB6-0243,-1,133.0,5.5
LL6-B2B__2019-12-24_SPD__LL6-2_AgedB6-0263,AgedB6-0263,1,116.0,4.0
LL6-B2B__2019-12-24_SPD__LL6-3_AgedB6-0264,AgedB6-0264,1,116.0,3.0
LL4-B2B__2019-12-24_SPD__LL4-2_AgedB6-0409,AgedB6-0409,1,54.0,4.5
LL4-B2B__2019-12-24_SPD__LL4-3_AgedB6-0410,AgedB6-0410,1,54.0,3.5
LL5-B2B__2019-12-24_SPD__LL5-1_AgedB6-0412,AgedB6-0412,1,54.0,4.0
LL5-B2B__2019-12-24_SPD__LL5-3_AgedB6-0414,AgedB6-0414,1,54.0,3.5
LL5-B2B__2019-12-24_SPD__LL5-4_AgedB6-0415,AgedB6-0415,1,54.0,3.0
LL6-B2B__2019-12-24_SPD__LL6-1_AgedB6-0421,AgedB6-0421,1,54.0,4.0
LL1-B2B__2019-12-24_SPD__LL1-2_AgedB6-0426,AgedB6-0426,-1,54.0,4.0
LL1-B2B__2019-12-24_SPD__LL1-3_AgedB6-0521,AgedB6-0521,1,41.0,1.0
LL1-B2B__2019-12-24_SPD__LL1-4_AgedB6-0528,AgedB6-0528,1,41.0,2.0
LL2-B2B__2019-12-24_SPD__LL2-1_AgedB6-0532,AgedB6-0532,1,42.0,4.0
LL2-B2B__2019-12-24_SPD__LL2-3_AgedB6-0533,AgedB6-0533,1,42.0,1.5
LL2-B2B__2019-12-24_SPD__LL2-2_AgedB6-0534,AgedB6-0534,1,42.0,2.5
LL4-B2B__2019-12-24_SPD__LL4-1_AgedB6-0539,AgedB6-0539,1,42.0,1.5
LL2-B2B__2020-01-02_SPD__LL2-2_AgedB6-0675,AgedB6-0675,-1,38.0,5.0
LL2-B2B__2020-01-02_SPD__LL2-3_AgedB6-0676,AgedB6-0676,-1,38.0,5.0
LL2-B2B__2020-01-02_SPD__LL2-4_AgedB6-0677,AgedB6-0677,-1,38.0,3.5
LL3-B2B__2020-01-02_SPD__LL3-2_AgedB6-0679,AgedB6-0679,-1,38.0,3.0
LL3-B2B__2020-01-02_SPD__LL3-4_AgedB6-0681,AgedB6-0681,-1,38.0,5.0
LL4-B2B__2020-01-02_SPD__LL4-2_AgedB6-0683,AgedB6-0683,-1,37.0,5.5
LL4-B2B__2020-01-02_SPD__LL4-3_AgedB6-0684,AgedB6-0684,-1,37.0,5.5
LL1-B2B__2020-01-02_SPD__LL1-1_AgedB6-0737,AgedB6-0737,1,28.0,2.5
LL1-B2B__2020-01-02_SPD__LL1-2_AgedB6-0738,AgedB6-0738,1,28.0,2.0
LL1-B2B__2020-01-02_SPD__LL1-3_AgedB6-0745,AgedB6-0745,1,27.0,2.0
LL2-B2B__2020-01-02_SPD__LL2-3_AgedB6-0752,AgedB6-0752,1,27.0,2.0
LL5-B2B__2020-01-02_SPD__LL5-4_AgedB6-0739,AgedB6-0739,-1,28.0,3.5
LL6-B2B__2020-01-02_SPD__LL6-3_AgedB6-0742,AgedB6-0742,-1,28.0,3.5
LL6-B2B__2020-01-02_SPD__LL6-4_AgedB6-0743,AgedB6-0743,-1,28.0,3.5
LL1-B2B__2020-01-02_SPD__LL1-2_AgedB6-0747,AgedB6-0747,-1,27.0,4.5
LL4-B2B__2020-01-02_SPD__LL4-2_AgedB6-0844,AgedB6-0844,1,23.0,2.5
LL4-B2B__2020-01-02_SPD__LL4-3_AgedB6-0845,AgedB6-0845,1,23.0,3.0
LL4-B2B__2020-01-02_SPD__LL4-4_AgedB6-0846,AgedB6-0846,1,23.0,2.5
LL5-B2B__2020-01-02_SPD__LL5-1_AgedB6-0849,AgedB6-0849,1,23.0,2.5
LL5-B2B__2020-01-02_SPD__LL5-2_AgedB6-0850,AgedB6-0850,1,23.0,2.0
LL5-B2B__2020-01-02_SPD__LL5-3_AgedB6-0851,AgedB6-0851,1,23.0,2.5
LL6-B2B__2020-01-03_SPD__LL6-3_AgedB6-0847,AgedB6-0847,-1,23.0,2.0
LL6-B2B__2020-01-03_SPD__LL6-4_AgedB6-0848,AgedB6-0848,-1,23.0,4.0
LL1-B2B__2020-01-03_SPD__LL1-1_AgedB6-0852,AgedB6-0852,-1,24.0,2.0
LL1-B2B__2020-01-03_SPD__LL1-2_AgedB6-0853,AgedB6-0853,-1,24.0,3.0
LL1-B2B__2020-01-03_SPD__LL1-3_AgedB6-0854,AgedB6-0854,-1,24.0,2.0
LL1-B2B__2020-01-03_SPD__LL1-4_AgedB6-0855,AgedB6-0855,-1,24.0,5.0
LL2-B2B__2020-01-03_SPD__LL2-1_AgedB6-0856,AgedB6-0856,-1,24.0,4.0
LL2-B2B__2020-01-03_SPD__LL2-2_AgedB6-0857,AgedB6-0857,-1,103.0,6.0
LL2-B2B__2020-01-03_SPD__LL2-3_AgedB6-0858,AgedB6-0858,-1,103.0,6.0
LL3-B2B__2020-01-03_SPD__LL3-1_AgedB6-0860,AgedB6-0860,-1,103.0,7.0
LL3-B2B__2020-01-03_SPD__LL3-2_AgedB6-0861,AgedB6-0861,-1,103.0,5.0
LL3-B2B__2020-01-03_SPD__LL3-3_AgedB6-0862,AgedB6-0862,-1,103.0,6.5
LL3-B2B__2020-01-03_SPD__LL3-4_AgedB6-0863,AgedB6-0863,-1,103.0,6.5
LL4-B2B__2020-01-03_SPD__LL4-1_AgedB6-0864,AgedB6-0864,-1,103.0,6.0
LL4-B2B__2020-01-03_SPD__LL4-2_AgedB6-0865,AgedB6-0865,-1,103.0,5.5
LL4-B2B__2020-01-03_SPD__LL4-3_AgedB6-0866,AgedB6-0866,-1,103.0,4.5
LL2-B2B__2020-01-03_SPD__LL2-4_AgedB6-0867,AgedB6-0867,-1,103.0,6.0
LL3-B2B__2020-01-03_SPD__LL3-1_AgedB6-0868,AgedB6-0868,-1,103.0,5.5
LL3-B2B__2020-01-03_SPD__LL3-2_AgedB6-0869,AgedB6-0869,-1,103.0,5.0
LL3-B2B__2020-01-03_SPD__LL3-3_AgedB6-0870,AgedB6-0870,-1,103.0,6.0
LL3-B2B__2020-01-03_SPD__LL3-4_AgedB6-0871,AgedB6-0871,-1,103.0,5.0
LL4-B2B__2020-01-03_SPD__LL4-3_AgedB6-0872,AgedB6-0872,-1,103.0,6.0
LL4-B2B__2020-01-03_SPD__LL4-2_AgedB6-0873,AgedB6-0873,-1,103.0,5.1
LL1-B2B__2020-01-03_SPD__LL1-2_AgedB6-0875,AgedB6-0875,-1,103.0,5.0
LL1-B2B__2020-01-03_SPD__LL1-3_AgedB6-0876,AgedB6-0876,-1,103.0,6.5
LL1-B2B__2020-01-03_SPD__LL1-4_AgedB6-0877,AgedB6-0877,-1,103.0,4.0
LL2-B2B__2020-01-03_SPD__LL2-1_AgedB6-0878,AgedB6-0878,-1,103.0,5.5
LL2-B2B__2020-01-03_SPD__LL2-2_AgedB6-0879,AgedB6-0879,-1,103.0,7.5
LL1-B2B__2020-01-16_SPD__AgedB6-0890,AgedB6-0890,-1,105.0,5.0
LL1-B2B__2020-01-16_SPD__AgedB6-0891,AgedB6-0891,-1,105.0,5.0
LL1-B2B__2020-01-16_SPD__AgedB6-0892,AgedB6-0892,-1,105.0,5.5
LL1-B2B__2020-01-16_SPD__AgedB6-0893,AgedB6-0893,-1,105.0,5.0
LL2-B2B__2020-01-16_SPD__AgedB6-0896,AgedB6-0896,-1,105.0,5.0
LL2-B2B__2020-01-16_SPD__AgedB6-0899,AgedB6-0899,-1,105.0,5.0
LL3-B2B__2020-01-16_SPD__LL3-1_AgedB6-0909,AgedB6-0909,-1,105.0,4.5
LL3-B2B__2020-01-16_SPD__LL3-2_AgedB6-0911,AgedB6-0911,-1,105.0,5.0
LL3-B2B__2020-01-16_SPD__LL3-3_AgedB6-0912,AgedB6-0912,-1,105.0,5.5
LL4-B2B__2020-01-16_SPD__LL4-1_AgedB6-0914,AgedB6-0914,-1,105.0,4.5
LL4-B2B__2020-01-16_SPD__LL4-3_AgedB6-0916,AgedB6-0916,-1,105.0,6.5
LL5-B2B__2020-01-16_SPD__LL5-1_AgedB6-0918,AgedB6-0918,-1,105.0,7.5
LL6-B2B__2020-01-16_SPD__LL6-3_AgedB6-0925,AgedB6-0925,-1,105.0,5.0
LL1-B2B__2020-01-17_SPD__AgedB6-0882,AgedB6-0882,-1,105.0,4.5
LL1-B2B__2020-01-17_SPD__AgedB6-0883,AgedB6-0883,-1,105.0,4.0
LL1-B2B__2020-01-17_SPD__AgedB6-0884,AgedB6-0884,-1,105.0,4.0
LL1-B2B__2020-01-17_SPD__AgedB6-0885,AgedB6-0885,-1,105.0,4.5
LL2-B2B__2020-01-17_SPD__AgedB6-0886,AgedB6-0886,-1,105.0,4.0
LL2-B2B__2020-01-17_SPD__AgedB6-0887,AgedB6-0887,-1,105.0,5.0
LL2-B2B__2020-01-17_SPD__AgedB6-0888,AgedB6-0888,-1,105.0,4.0
LL3-B2B__2020-01-17_SPD__LL3-1_AgedB6-0901,AgedB6-0901,-1,105.0,4.0
LL3-B2B__2020-01-17_SPD__LL3-2_AgedB6-0902,AgedB6-0902,-1,105.0,5.0
LL3-B2B__2020-01-17_SPD__LL3-3_AgedB6-0903,AgedB6-0903,-1,105.0,6.0
LL3-B2B__2020-01-17_SPD__LL3-4_AgedB6-0904,AgedB6-0904,-1,105.0,6.0
LL4-B2B__2020-01-17_SPD__LL4-1_AgedB6-0905,AgedB6-0905,-1,105.0,5.0
LL4-B2B__2020-01-17_SPD__LL4-2_AgedB6-0907,AgedB6-0907,-1,105.0,4.5
LL4-B2B__2020-01-17_SPD__LL4-3_AgedB6-0908,AgedB6-0908,-1,105.0,4.5
LL5-B2B__2020-01-17_SPD__LL5-3_AgedB6-0928,AgedB6-0928,-1,105.0,6.0
LL5-B2B__2020-01-17_SPD__LL5-4_AgedB6-0929,AgedB6-0929,-1,105.0,5.0
LL6-B2B__2020-01-17_SPD__LL6-2_AgedB6-0931,AgedB6-0931,-1,105.0,4.5
LL6-B2B__2020-01-17_SPD__LL6-3_AgedB6-0933,AgedB6-0933,-1,105.0,5.0
LL6-B2B__2020-01-17_SPD__LL6-4_AgedB6-0935,AgedB6-0935,-1,105.0,6.0
LL1-B2B__2020-06-15_SPD__AgedB6-0739,AgedB6-0739,-1,51.0,3.0
LL1-B2B__2020-06-15_SPD__AgedB6-0740,AgedB6-0740,-1,51.0,3.0
LL1-B2B__2020-06-15_SPD__AgedB6-0741,AgedB6-0741,-1,51.0,2.0
LL2-B2B__2020-06-15_SPD__AgedB6-0743,AgedB6-0743,-1,51.0,3.5
LL2-B2B__2020-06-15_SPD__AgedB6-0747,AgedB6-0747,-1,51.0,3.5
LL3-B2B__2020-06-15_SPD__AgedB6-0857,AgedB6-0857,-1,126.0,6.0
LL3-B2B__2020-06-15_SPD__AgedB6-0861,AgedB6-0861,-1,126.0,7.5
LL4-B2B__2020-06-15_SPD__AgedB6-0863,AgedB6-0863,-1,126.0,5.0
LL4-B2B__2020-06-15_SPD__AgedB6-0864,AgedB6-0864,-1,126.0,7.0
LL4-B2B__2020-06-15_SPD__AgedB6-0865,AgedB6-0865,-1,126.0,6.0
LL5-B2B__2020-06-15_SPD__AgedB6-1287,AgedB6-1287,1,7.0,1.0
LL5-B2B__2020-06-15_SPD__AgedB6-1288,AgedB6-1288,1,7.0,1.0
LL5-B2B__2020-06-15_SPD__AgedB6-1289,AgedB6-1289,1,7.0,1.0
