name,mouse_id,sex,age,fi
LL6-B2B__2020-06-15_SPD__AgedB6-1291,AgedB6-1291,1,7.0,1.0
LL6-B2B__2020-06-15_SPD__AgedB6-1292,AgedB6-1292,1,7.0,1.0
LL6-B2B__2020-06-15_SPD__AgedB6-1297,AgedB6-1297,1,7.0,1.0
LL6-B2B__2020-06-15_SPD__AgedB6-1298,AgedB6-1298,1,7.0,1.0
LL3-B2B__2020-06-15_SPD__AgedB6-1299,AgedB6-1299,1,7.0,1.0
LL1-B2B__2020-06-16_SPD__AgedB6-0409,AgedB6-0409,1,79.0,4.0
LL1-B2B__2020-06-16_SPD__AgedB6-0410,AgedB6-0410,1,79.0,6.0
LL2-B2B__2020-06-16_SPD__AgedB6-0413,AgedB6-0413,1,79.0,4.5
LL2-B2B__2020-06-16_SPD__AgedB6-0414,AgedB6-0414,1,79.0,5.5
LL2-B2B__2020-06-16_SPD__AgedB6-0737,AgedB6-0737,1,51.0,1.5
LL2-B2B__2020-06-16_SPD__AgedB6-0738,AgedB6-0738,1,51.0,2.5
LL3-B2B__2020-06-16_SPD__AgedB6-0745,AgedB6-0745,1,51.0,1.5
LL3-B2B__2020-06-16_SPD__AgedB6-0746,AgedB6-0746,1,51.0,2.0
LL3-B2B__2020-06-16_SPD__AgedB6-0750,AgedB6-0750,1,51.0,1.5
LL3-B2B__2020-06-16_SPD__AgedB6-0751,AgedB6-0751,1,51.0,1.5
LL4-B2B__2020-06-16_SPD__AgedB6-0752,AgedB6-0752,1,51.0,3.0
LL4-B2B__2020-06-16_SPD__AgedB6-0753,AgedB6-0753,1,51.0,2.0
LL4-B2B__2020-06-16_SPD__AgedB6-0755,AgedB6-0755,1,51.0,1.5
LL5-B2B__2020-06-16_SPD__AgedB6-0407,AgedB6-0407,1,84.0,4.5
LL5-B2B__2020-06-16_SPD__AgedB6-0391,AgedB6-0391,-1,83.0,5.0
LL5-B2B__2020-06-16_SPD__AgedB6-1037,AgedB6-1037,1,35.0,1.5
LL5-B2B__2020-06-16_SPD__AgedB6-1038,AgedB6-1038,1,35.0,2.0
LL6-B2B__2020-06-16_SPD__AgedB6-1039,AgedB6-1039,1,35.0,2.0
LL6-B2B__2020-06-16_SPD__AgedB6-1040,AgedB6-1040,1,35.0,2.0
LL6-B2B__2020-06-16_SPD__AgedB6-1041,AgedB6-1041,1,35.0,2.5
LL6-B2B__2020-06-16_SPD__AgedB6-1042,AgedB6-1042,1,35.0,3.0
LL1-B2B__2020-06-16_SPD__AgedB6-1043,AgedB6-1043,1,35.0,2.0
LL1-B2B__2020-06-16_SPD__AgedB6-1120,AgedB6-1120,1,25.0,2.0
LL1-B2B__2020-06-16_SPD__AgedB6-1121,AgedB6-1121,1,25.0,3.0
LL1-B2B__2020-06-16_SPD__AgedB6-1122,AgedB6-1122,1,25.0,2.0
LL2-B2B__2020-06-16_SPD__AgedB6-1123,AgedB6-1123,1,25.0,3.5
LL2-B2B__2020-06-16_SPD__AgedB6-1125,AgedB6-1125,1,24.0,3.5
LL2-B2B__2020-06-16_SPD__AgedB6-1126,AgedB6-1126,1,24.0,4.0
LL2-B2B__2020-06-16_SPD__AgedB6-1127,AgedB6-1127,1,24.0,2.5
LL3-B2B__2020-06-16_SPD__AgedB6-1131,AgedB6-1131,1,24.0,2.5
LL3-B2B__2020-06-16_SPD__AgedB6-1132,AgedB6-1132,1,24.0,2.5
LL3-B2B__2020-06-16_SPD__AgedB6-1133,AgedB6-1133,1,24.0,2.5
LL3-B2B__2020-06-16_SPD__AgedB6-1124,AgedB6-1124,-1,25.0,1.5
LL4-B2B__2020-06-16_SPD__AgedB6-1128,AgedB6-1128,-1,24.0,1.5
LL4-B2B__2020-06-16_SPD__AgedB6-1129,AgedB6-1129,-1,24.0,1.0
LL4-B2B__2020-06-16_SPD__AgedB6-1130,AgedB6-1130,-1,24.0,1.5
LL4-B2B__2020-06-16_SPD__AgedB6-1134,AgedB6-1134,-1,24.0,1.0
LL5-B2B__2020-06-16_SPD__AgedB6-1135,AgedB6-1135,-1,24.0,1.0
LL5-B2B__2020-06-16_SPD__AgedB6-1136,AgedB6-1136,-1,24.0,1.0
LL5-B2B__2020-06-16_SPD__AgedB6-1137,AgedB6-1137,-1,24.0,1.5
LL5-B2B__2020-06-16_SPD__AgedB6-1138,AgedB6-1138,-1,24.0,1.0
LL6-B2B__2020-06-16_SPD__AgedB6-1139,AgedB6-1139,-1,24.0,2.0
LL5-B2B__2020-06-17_SPD__AgedB6-0394,AgedB6-0394,-1,83.0,5.0
LL1-B2B__2020-06-17_SPD__AgedB6-1160,AgedB6-1160,1,16.0,2.0
LL1-B2B__2020-06-17_SPD__AgedB6-1162,AgedB6-1162,1,16.0,1.0
LL1-B2B__2020-06-17_SPD__AgedB6-1167,AgedB6-1167,1,16.0,1.0
LL2-B2B__2020-06-17_SPD__AgedB6-1168,AgedB6-1168,1,16.0,1.5
LL2-B2B__2020-06-17_SPD__AgedB6-1169,AgedB6-1169,1,16.0,1.0
LL2-B2B__2020-06-17_SPD__AgedB6-1170,AgedB6-1170,1,16.0,1.0
LL2-B2B__2020-06-17_SPD__AgedB6-1171,AgedB6-1171,1,16.0,1.5
LL3-B2B__2020-06-17_SPD__AgedB6-1177,AgedB6-1177,1,16.0,1.0
LL3-B2B__2020-06-17_SPD__AgedB6-1179,AgedB6-1179,1,16.0,1.0
LL3-B2B__2020-06-17_SPD__AgedB6-1181,AgedB6-1181,1,97.0,8.0
LL4-B2B__2020-06-17_SPD__AgedB6-1182,AgedB6-1182,1,97.0,6.0
LL4-B2B__2020-06-17_SPD__AgedB6-1183,AgedB6-1183,1,97.0,5.5
LL4-B2B__2020-06-17_SPD__AgedB6-1184,AgedB6-1184,1,97.0,5.0
LL4-B2B__2020-06-17_SPD__AgedB6-1185,AgedB6-1185,1,97.0,6.5
LL5-B2B__2020-06-17_SPD__AgedB6-1293,AgedB6-1293,-1,7.0,1.5
LL5-B2B__2020-06-17_SPD__AgedB6-1294,AgedB6-1294,-1,7.0,1.0
LL5-B2B__2020-06-17_SPD__AgedB6-1295,AgedB6-1295,-1,7.0,1.0
LL6-B2B__2020-06-17_SPD__AgedB6-1296,AgedB6-1296,-1,7.0,1.0
LL2-B2B__2020-06-25_SPD__AgedB6-0437,AgedB6-0437,-1,109.0,7.5
LL2-B2B__2020-06-25_SPD__AgedB6-0438,AgedB6-0438,-1,109.0,5.5
LL2-B2B__2020-06-25_SPD__AgedB6-0439,AgedB6-0439,-1,109.0,5.0
LL3-B2B__2020-06-25_SPD__AgedB6-0440,AgedB6-0440,-1,109.0,6.5
LL3-B2B__2020-06-25_SPD__AgedB6-0441,AgedB6-0441,-1,109.0,7.5
LL3-B2B__2020-06-25_SPD__AgedB6-0442,AgedB6-0442,-1,109.0,8.0
LL3-B2B__2020-06-25_SPD__AgedB6-0443,AgedB6-0443,-1,109.0,7.5
LL4-B2B__2020-06-25_SPD__AgedB6-0445,AgedB6-0445,-1,109.0,5.0
LL4-B2B__2020-06-25_SPD__AgedB6-0446,AgedB6-0446,-1,109.0,6.5
LL1-B2B__2020-06-25_SPD__AgedB6-0665,AgedB6-0665,1,63.0,3.0
LL1-B2B__2020-06-25_SPD__AgedB6-0666,AgedB6-0666,1,63.0,3.5
LL1-B2B__2020-06-25_SPD__AgedB6-0667,AgedB6-0667,1,63.0,3.0
LL1-B2B__2020-06-25_SPD__AgedB6-0668,AgedB6-0668,1,63.0,3.0
LL2-B2B__2020-06-25_SPD__AgedB6-0669,AgedB6-0669,1,63.0,2.5
LL2-B2B__2020-06-25_SPD__AgedB6-0670,AgedB6-0670,1,63.0,4.0
LL2-B2B__2020-06-25_SPD__AgedB6-0671,AgedB6-0671,1,63.0,4.0
LL2-B2B__2020-06-25_SPD__AgedB6-0672,AgedB6-0672,1,63.0,3.5
LL3-B2B__2020-06-25_SPD__AgedB6-0673,AgedB6-0673,1,63.0,3.5
LL3-B2B__2020-06-25_SPD__AgedB6-0674,AgedB6-0674,1,63.0,3.0
LL1-B2B__2020-06-25_SPD__AgedB6-0889,AgedB6-0889,-1,128.0,6.5
LL1-B2B__2020-06-25_SPD__AgedB6-0918,AgedB6-0918,-1,128.0,8.5
LL1-B2B__2020-06-25_SPD__AgedB6-0922,AgedB6-0922,-1,128.0,13.0
LL2-B2B__2020-06-25_SPD__AgedB6-0924,AgedB6-0924,-1,128.0,7.0
LL6-B2B__2020-06-25_SPD__AgedB6-1104,AgedB6-1104,-1,148.0,7.5
LL3-B2B__2020-06-25_SPD__AgedB6-1140,AgedB6-1140,1,23.0,2.0
LL3-B2B__2020-06-25_SPD__AgedB6-1141,AgedB6-1141,1,23.0,2.0
LL4-B2B__2020-06-25_SPD__AgedB6-1142,AgedB6-1142,1,23.0,1.5
LL4-B2B__2020-06-25_SPD__AgedB6-1149,AgedB6-1149,1,23.0,3.0
LL4-B2B__2020-06-25_SPD__AgedB6-1150,AgedB6-1150,1,23.0,2.5
LL4-B2B__2020-06-25_SPD__AgedB6-1151,AgedB6-1151,1,23.0,2.0
LL5-B2B__2020-06-25_SPD__AgedB6-1155,AgedB6-1155,1,23.0,2.0
LL5-B2B__2020-06-25_SPD__AgedB6-1157,AgedB6-1157,1,23.0,2.0
LL4-B2B__2020-06-25_SPD__AgedB6-1195,AgedB6-1195,1,98.0,5.5
LL5-B2B__2020-06-25_SPD__AgedB6-1196,AgedB6-1196,1,98.0,7.0
LL5-B2B__2020-06-25_SPD__AgedB6-1198,AgedB6-1198,1,98.0,4.5
LL6-B2B__2020-06-25_SPD__AgedB6-1202,AgedB6-1202,1,98.0,8.0
LL6-B2B__2020-06-25_SPD__AgedB6-1203,AgedB6-1203,1,98.0,4.5
LL1-B2B__2020-06-26_SPD__AgedB6-0890,AgedB6-0890,-1,128.0,9.0
LL1-B2B__2020-06-26_SPD__AgedB6-0891,AgedB6-0891,-1,128.0,8.5
LL1-B2B__2020-06-26_SPD__AgedB6-0893,AgedB6-0893,-1,128.0,7.5
LL2-B2B__2020-06-26_SPD__AgedB6-0896,AgedB6-0896,-1,128.0,8.0
LL2-B2B__2020-06-26_SPD__AgedB6-0898,AgedB6-0898,-1,128.0,8.0
LL2-B2B__2020-06-26_SPD__AgedB6-0899,AgedB6-0899,-1,128.0,7.5
LL3-B2B__2020-06-26_SPD__AgedB6-1220,AgedB6-1220,-1,99.0,5.5
LL3-B2B__2020-06-26_SPD__AgedB6-1222,AgedB6-1222,-1,99.0,5.0
LL3-B2B__2020-06-26_SPD__AgedB6-1223,AgedB6-1223,-1,99.0,5.0
LL4-B2B__2020-06-26_SPD__AgedB6-1225,AgedB6-1225,-1,99.0,6.0
LL5-B2B__2020-06-26_SPD__AgedB6-1230,AgedB6-1230,-1,99.0,6.5
LL5-B2B__2020-06-26_SPD__AgedB6-1231,AgedB6-1231,-1,99.0,6.5
LL5-B2B__2020-06-26_SPD__AgedB6-1232,AgedB6-1232,-1,99.0,5.5
LL5-B2B__2020-06-26_SPD__AgedB6-1233,AgedB6-1233,-1,99.0,6.0
LL6-B2B__2020-06-26_SPD__AgedB6-1234,AgedB6-1234,-1,99.0,8.0
LL6-B2B__2020-06-26_SPD__AgedB6-1245,AgedB6-1245,-1,99.0,7.5
LL1-B2B__2020-06-26_SPD__AgedB6-1247,AgedB6-1247,-1,99.0,5.5
LL1-B2B__2020-06-26_SPD__AgedB6-1249,AgedB6-1249,-1,99.0,5.0
LL1-B2B__2020-06-26_SPD__AgedB6-1251,AgedB6-1251,-1,99.0,5.0
LL2-B2B__2020-06-26_SPD__AgedB6-1266,AgedB6-1266,1,14.0,1.5
LL2-B2B__2020-06-26_SPD__AgedB6-1267,AgedB6-1267,1,14.0,1.5
LL3-B2B__2020-06-26_SPD__AgedB6-1269,AgedB6-1269,1,14.0,1.5
LL3-B2B__2020-06-26_SPD__AgedB6-1270,AgedB6-1270,1,14.0,1.5
LL3-B2B__2020-06-26_SPD__AgedB6-1275,AgedB6-1275,1,13.0,1.5
LL4-B2B__2020-06-26_SPD__AgedB6-1276,AgedB6-1276,1,13.0,1.0
LL4-B2B__2020-06-26_SPD__AgedB6-1278,AgedB6-1278,1,13.0,1.5
LL4-B2B__2020-06-26_SPD__AgedB6-1261,AgedB6-1261,-1,15.0,1.5
LL4-B2B__2020-06-26_SPD__AgedB6-1262,AgedB6-1262,-1,15.0,1.5
LL5-B2B__2020-06-26_SPD__AgedB6-1264,AgedB6-1264,-1,15.0,1.0
LL5-B2B__2020-06-26_SPD__AgedB6-1265,AgedB6-1265,-1,14.0,1.0
LL5-B2B__2020-06-26_SPD__AgedB6-1272,AgedB6-1272,-1,14.0,1.5
LL6-B2B__2020-06-26_SPD__AgedB6-1273,AgedB6-1273,-1,14.0,1.0
LL6-B2B__2020-06-26_SPD__AgedB6-1274,AgedB6-1274,-1,14.0,1.0
LL6-B2B__2020-06-26_SPD__AgedB6-1277,AgedB6-1277,-1,13.0,1.0
LL1-B2B__2020-07-06_SPD__AgedB6-0447,AgedB6-0447,-1,110.0,7.0
LL1-B2B__2020-07-06_SPD__AgedB6-0449,AgedB6-0449,-1,110.0,6.0
LL1-B2B__2020-07-06_SPD__AgedB6-0451,AgedB6-0451,-1,110.0,6.0
LL2-B2B__2020-07-06_SPD__AgedB6-0453,AgedB6-0453,-1,110.0,8.5
LL3-B2B__2020-07-06_SPD__AgedB6-0541,AgedB6-0541,1,69.0,3.0
LL3-B2B__2020-07-06_SPD__AgedB6-0542,AgedB6-0542,1,69.0,3.0
LL3-B2B__2020-07-06_SPD__AgedB6-0543,AgedB6-0543,1,69.0,3.5
LL3-B2B__2020-07-06_SPD__AgedB6-0546,AgedB6-0546,1,70.0,3.0
LL4-B2B__2020-07-06_SPD__AgedB6-0547,AgedB6-0547,1,70.0,5.0
LL4-B2B__2020-07-06_SPD__AgedB6-0937,AgedB6-0937,1,43.0,2.5
LL4-B2B__2020-07-06_SPD__AgedB6-0938,AgedB6-0938,1,43.0,3.0
LL5-B2B__2020-07-06_SPD__AgedB6-0944,AgedB6-0944,1,43.0,2.5
LL5-B2B__2020-07-06_SPD__AgedB6-0947,AgedB6-0947,1,43.0,3.0
LL6-B2B__2020-07-06_SPD__AgedB6-0950,AgedB6-0950,1,43.0,2.5
LL6-B2B__2020-07-06_SPD__AgedB6-0952,AgedB6-0952,1,43.0,2.5
LL2-B2B__2020-07-06_SPD__AgedB6-1057,AgedB6-1057,1,34.0,2.5
LL3-B2B__2020-07-06_SPD__AgedB6-1058,AgedB6-1058,1,34.0,2.5
LL3-B2B__2020-07-06_SPD__AgedB6-1059,AgedB6-1059,1,34.0,2.5
LL3-B2B__2020-07-06_SPD__AgedB6-1060,AgedB6-1060,1,34.0,2.0
LL3-B2B__2020-07-06_SPD__AgedB6-1061,AgedB6-1061,1,34.0,2.0
LL4-B2B__2020-07-06_SPD__AgedB6-1062,AgedB6-1062,1,34.0,2.0
LL4-B2B__2020-07-06_SPD__AgedB6-1063,AgedB6-1063,1,34.0,3.0
LL1-B2B__2020-07-06_SPD__AgedB6-1236,AgedB6-1236,-1,100.0,5.0
LL1-B2B__2020-07-06_SPD__AgedB6-1237,AgedB6-1237,-1,100.0,6.0
LL1-B2B__2020-07-06_SPD__AgedB6-1238,AgedB6-1238,-1,100.0,5.5
LL1-B2B__2020-07-06_SPD__AgedB6-1239,AgedB6-1239,-1,100.0,6.0
LL2-B2B__2020-07-06_SPD__AgedB6-1241,AgedB6-1241,-1,100.0,6.0
LL2-B2B__2020-07-06_SPD__AgedB6-1243,AgedB6-1243,-1,100.0,8.0
LL4-B2B__2020-07-06_SPD__AgedB6-1280,AgedB6-1280,-1,10.0,1.0
LL5-B2B__2020-07-06_SPD__AgedB6-1283,AgedB6-1283,-1,10.0,1.0
LL5-B2B__2020-07-06_SPD__AgedB6-1284,AgedB6-1284,-1,10.0,1.0
LL5-B2B__2020-07-06_SPD__AgedB6-1285,AgedB6-1285,-1,10.0,1.0
LL4-B2B__2020-07-07_SPD__AgedB6-0839,AgedB6-0839,-1,50.0,5.0
LL5-B2B__2020-07-07_SPD__AgedB6-0840,AgedB6-0840,-1,50.0,5.5
LL5-B2B__2020-07-07_SPD__AgedB6-0847,AgedB6-0847,-1,50.0,5.0
LL5-B2B__2020-07-07_SPD__AgedB6-0848,AgedB6-0848,-1,50.0,5.5
LL6-B2B__2020-07-07_SPD__AgedB6-0852,AgedB6-0852,-1,50.0,4.0
LL6-B2B__2020-07-07_SPD__AgedB6-0853,AgedB6-0853,-1,50.0,5.5
LL6-B2B__2020-07-07_SPD__AgedB6-0854,AgedB6-0854,-1,50.0,5.5
LL6-B2B__2020-07-07_SPD__AgedB6-0855,AgedB6-0855,-1,50.0,6.5
LL1-B2B__2020-07-07_SPD__AgedB6-0856,AgedB6-0856,-1,50.0,5.5
LL1-B2B__2020-07-07_SPD__AgedB6-0940,AgedB6-0940,-1,43.0,3.5
LL1-B2B__2020-07-07_SPD__AgedB6-0941,AgedB6-0941,-1,43.0,5.0
LL1-B2B__2020-07-07_SPD__AgedB6-0942,AgedB6-0942,-1,43.0,4.0
LL2-B2B__2020-07-07_SPD__AgedB6-0943,AgedB6-0943,-1,43.0,4.0
LL2-B2B__2020-07-07_SPD__AgedB6-0948,AgedB6-0948,-1,43.0,3.0
LL3-B2B__2020-07-07_SPD__AgedB6-0955,AgedB6-0955,-1,43.0,3.0
LL3-B2B__2020-07-07_SPD__AgedB6-1036,AgedB6-1036,-1,43.0,3.5
LL3-B2B__2020-07-07_SPD__AgedB6-1214,AgedB6-1214,1,100.0,5.0
LL3-B2B__2020-07-07_SPD__AgedB6-1215,AgedB6-1215,1,100.0,7.0
LL3-B2B__2020-07-07_SPD__AgedB6-1216,AgedB6-1216,1,100.0,4.0
LL4-B2B__2020-07-07_SPD__AgedB6-1217,AgedB6-1217,1,100.0,5.0
LL4-B2B__2020-07-07_SPD__AgedB6-1218,AgedB6-1218,1,100.0,4.5
LL4-B2B__2020-07-07_SPD__AgedB6-1219,AgedB6-1219,1,100.0,4.5
LL1-B2B__2020-07-07_SPD__AgedB6-1252,AgedB6-1252,-1,101.0,8.0
LL1-B2B__2020-07-07_SPD__AgedB6-1253,AgedB6-1253,-1,101.0,8.0
LL1-B2B__2020-07-07_SPD__AgedB6-1254,AgedB6-1254,-1,101.0,7.5
