name,mouse_id,sex,batch,tester,age,fi,weight,diet,strain,fll,raw_fi,median_angular_velocity,median_base_tail_lateral_displacement,median_limb_duty_factor,median_nose_lateral_displacement,median_speed_cm_per_sec,median_step_length1,median_step_width,median_stride_length,median_tip_tail_lateral_displacement,stride_count,angular_velocity_iqr,base_tail_lateral_displacement_iqr,limb_duty_factor_iqr,nose_lateral_displacement_iqr,speed_cm_per_sec_iqr,step_length1_iqr,step_width_iqr,stride_length_iqr,tip_tail_lateral_displacement_iqr,median_length,median_width,dAC_mean,dAC_stdev,dAC_min,dAC_median,dB_mean,dB_stdev,dB_max,dB_median,aABC_mean,aABC_stdev,aABC_min,aABC_median,dAC_nongait_mean,dAC_nongait_stdev,dAC_nongait_median,dB_nongait_max,dB_nongait_median,aABC_nongait_mean,aABC_nongait_stdev,aABC_nongait_median,distance_cm,center_time_secs,periphery_time_secs,corner_time_secs,center_distance_cm,periphery_distance_cm,corner_distance_cm,grooming_number_bouts,grooming_duration_secs,Rearing_supported_T5,Rearing_supported_T20,Rearing_supported_T55,Rearing_unsupported_T5,Rearing_unsupported_T20,Rearing_unsupported_T55,Grooming_T5,Grooming_T20,Grooming_T55
LL4-B6__2023-07-06_MFS__DO2345_DO_M_25060,DO-2345,Male,New,Sean Deats,25.2857142857143,,43.52,AL,DO,,2.0,-1.95554831034428,0.112729502987766,0.5625,0.0742147780413968,25.5087080718423,2.51039585025181,2.7943527314404,4.87703543163915,0.184877144062867,123,16.9040603900416,0.0438327059470483,0.0833333333333333,0.0503807502779456,12.3758069063569,1.08099390570876,0.296291107783523,1.10678552808434,0.204328257308806,68.4767990112305,37.0785026550293,0.662187624634491,0.10794517638377,0.34392460912153,0.641854395633705,5.70913659948689,3.23797540309112,19.6022957839127,5.40832691319598,152.921820259278,17.7878104148172,72.8340539405508,154.146661028958,0.212218479121732,0.0647660128620754,0.226279600755283,39.8246155034798,10.9201648339208,143.972709642981,38.0538982438197,156.783543637379,11149.3357,117.074041,3483.037,2851.4816,1373.46324,9775.8737,4656.4786,7.0,57.70369,0.0163333333333333,0.0216111111111111,0.0208282828282828,0.0034444444444444,0.0032222222222222,0.0025050505050505,0.0,0.0028055555555555,0.0041010101010101
LL4-B6__2023-07-06_MFS__DO2347_DO_M_25062,DO-2347,Male,New,Sean Deats,25.2857142857143,,31.65,AL,DO,,2.5,-5.50428347160347,0.124026626177718,0.5,0.0798994727708679,16.4178554252884,3.47708951334084,3.32673571054684,6.14994732422127,0.365615072797411,44,19.9058622392644,0.0463573886669434,0.0909090909090908,0.0589041939552891,8.33102507900688,1.17450834765127,0.281996122618904,2.33746694865974,0.196768883617627,65.3445739746094,33.5962066650391,0.640566626854528,0.114818689110372,0.0300251566074029,0.646238749281407,4.4643731008151,2.6687272340282,26.2154534578367,4.03112887414927,158.446049498453,17.2662895487426,8.53773646251594e-07,162.34987578007,0.234840333898863,0.0413110956207057,0.237948930007032,29.43637205907,13.8293166859393,139.645359753188,22.2171078234576,140.59305253875,25788.849,21.099994,3578.9334,3036.2002,277.66487,25511.182,20499.7904,0.0,0.0,0.0376666666666666,0.0629444444444444,0.0748888888888889,0.0007777777777777,0.0096666666666666,0.0107070707070707,0.0143333333333333,0.0154444444444444,0.0245050505050505
LL4-B6__2023-07-06_MFS__DO2281_DO_F_25085,DO-2281,Female,New,Sean Deats,25.2857142857143,,33.24,AL,DO,,2.5,1.69135906477143,0.123253209532309,0.55,0.0567877188551721,18.2844075078368,2.78070894801199,2.82394716981906,6.09961106732057,0.213042463806395,77,10.9274285712173,0.0402969572454711,0.111111111111111,0.0372817593881854,7.82484113598227,1.42939776857826,0.304192863910538,0.892865413554958,0.123625392399113,64.9031372070312,32.5681915283203,0.658935261392658,0.139386526294236,0.130036415295138,0.673761244329207,3.91244730704919,2.59255047309122,22.1020361053003,3.35410196624968,160.448646789498,17.5286548279777,12.4259428654275,164.744881296942,0.146808726691395,0.0401060741705295,0.146974541242004,27.1016604657353,10.9658560997307,152.306134629261,28.335978787188,159.866594249366,31647.527,744.096631,2856.0,1120.1932,9144.2622,22503.263,6417.30455,8.0,132.48385,0.0544444444444444,0.0673888888888888,0.0712828282828282,0.0143333333333333,0.0459166666666666,0.0497676767676767,0.0135555555555555,0.0155555555555555,0.045040404040404
LL4-B6__2023-07-06_MFS__DO2346_DO_M_25061,DO-2346,Male,New,Sean Deats,25.2857142857143,,33.67,AL,DO,,1.5,-1.61484609313379,0.109658628912208,0.5,0.102063050675579,15.6803620606801,2.99068207895769,2.77795693814541,5.34445964110032,0.339809079504171,7,16.0523042531627,0.0248855054629534,0.0669642857142857,0.0586092097868351,9.50006433820167,0.904780107662731,0.353350890374132,1.23586987455842,0.20519888252845,443.50910949707,40.3596210479736,0.60189896993185,0.147128535771904,0.0760285921269705,0.584747592174627,5.15144117936218,3.15941756417968,27.6812210713328,4.60977222864644,152.692374312314,21.8395981265714,0.1519778385637,156.801409486352,0.133041264473447,0.0278736920894468,0.130933031706695,33.5261092284804,10.9772492000501,155.525832014385,22.7988220698004,161.836685107138,11857.2744,455.033326,3145.0666,1748.69982,2782.25982,9075.015,2948.69401,20.0,316.83332,0.075,0.0833611111111111,0.0736464646464646,0.0058888888888888,0.0159166666666666,0.0082626262626262,0.0132222222222222,0.0390277777777777,0.0706161616161616
LL4-B6__2023-07-06_MFS__DO2282_DO_F_25086,DO-2282,Female,New,Sean Deats,25.2857142857143,,29.58,AL,DO,,1.0,0.335691624175972,0.124338674889362,0.5,0.0804947660167557,16.5832771339148,2.88233363371481,2.91461169719696,6.29291161894798,0.221146693626803,14,10.9558719994459,0.0300904579017416,0.0593749999999999,0.0576793316015388,8.97387614559132,2.14590349961689,0.387093817472702,1.71049149205168,0.143003481807854,66.060302734375,32.3081588745117,0.710316855068367,0.138507915011293,0.115880699560178,0.730834411269054,4.25936665343698,2.77486206167835,21.6448608219134,3.64005494464026,158.227314945107,19.710470486019,20.8612846545244,163.203480821888,0.692688732441594,0.131120158212549,0.701542674392504,31.7647603485372,11.5433963806152,155.984770745016,22.6843284698452,161.774924888646,23151.921,302.551768,3297.4482,1979.58632,2407.30965,20744.609,10342.7693,1.0,5.2069,0.0323333333333333,0.0231111111111111,0.0254545454545454,0.0012222222222222,0.0011666666666666,0.0015757575757575,0.0127777777777777,0.0949444444444444,0.0614242424242424
LL4-B6__2023-07-10_MFS__DO2329_DO_F_25133,DO-2329,Female,New,Sean Deats,25.8571428571429,,29.83,AL,DO,,1.5,-2.24515052484994,0.113871590802464,0.5625,0.0801214814898662,21.7855243391713,3.22419275520544,2.96201816107089,5.52973168817837,0.250691846937364,73,20.3809269805658,0.0415893498195256,0.111111111111111,0.0727743167299482,12.69861273333,0.986576339395386,0.229005589164064,0.881454208408734,0.195661350595814,54.2071533203125,32.9882125854492,0.607011383832983,0.11234516712296,0.0719815750748694,0.597668945354692,3.30558465065484,1.92143966333814,21.9829479369806,3.0,160.534720232177,15.2835513398473,5.54729958742178,163.020289155414,0.70552284343271,0.137366319709725,0.72084233375526,29.1547594742265,11.4127122105133,155.13878331379,22.0969147215438,160.559965171824,10696.31933,95.354817,3504.6453,2489.67755,744.058571,9952.25813,4287.18862,14.0,118.12901,0.0835555555555555,0.116861111111111,0.0696060606060606,0.0074444444444444,0.00625,0.0039595959595959,0.0131111111111111,0.014,0.0556666666666666
LL4-B6__2023-07-10_MFS__DO2306_DO_F_25110,DO-2306,Female,New,Sean Deats,25.8571428571429,,29.04,AL,DO,,3.5,0.895000443772498,0.140067386003537,0.55,0.0778349237796203,20.4300373835109,2.95592035188677,2.83034071593769,6.34138807654381,0.312887517734043,88,17.478653672493,0.0439556606740923,0.0999999999999999,0.0406025166193958,7.67873729642955,1.13884642283045,0.309704485989239,0.839495047208671,0.216275838301424,430.405960083008,37.4145355224609,0.62372918908965,0.12664654891504,0.306794798959342,0.595745553070833,3.785693387014,2.37239443667309,16.3783393541592,3.35410196624968,160.442317507998,15.0069197975715,91.507435758775,163.739795291688,0.307869113121577,0.0675038056397972,0.322615796035222,32.897568299192,11.5108644332213,157.216450487032,25.4379286184901,165.655481528536,20527.611,457.290394,3142.8059,1536.77394,4042.451669,16485.1571,5359.9857,13.0,225.16121,0.0582222222222222,0.0479444444444444,0.039,0.0015555555555555,0.0018055555555555,0.0018080808080808,0.0,0.0168333333333333,0.0369090909090909
LL4-B6__2023-07-10_MFS__DO2330_DO_F_25134,DO-2330,Female,New,Sean Deats,25.8571428571429,,36.83,AL,DO,,1.0,3.31762943570918,0.098233104852884,0.555555555555556,0.102480053867244,18.0677946937732,3.66374268029265,2.85975053681506,6.39522992404659,0.21826027145303,22,19.0263298708322,0.0520397996571561,0.096969696969697,0.0537892898772474,10.8593356513378,0.963060034240035,0.291272630480036,1.09102460511398,0.12401675689448,65.3259201049805,35.9881763458252,0.574813292884746,0.124845086579165,0.0996527604361489,0.57115079305335,4.27512557801188,3.26286972452271,23.9008368054342,3.5,157.969086797595,22.13432750304,0.753848333070392,164.350831254615,0.562074852169989,0.0890852325139016,0.53984947453366,30.1496268633627,10.9201648339208,157.873053097055,18.5735357114587,163.463207922542,10009.1129,891.466724,2708.566673,1498.233194,2375.28229,7633.82708,2860.9607,16.0,218.06656,0.006,0.0142222222222222,0.014050505050505,0.0021111111111111,0.0076666666666666,0.0132121212121212,0.031,0.0436666666666666,0.0877171717171717
LL4-B6__2023-07-10_MFS__DO2328_DO_F_25132,DO-2328,Female,New,Sean Deats,25.8571428571429,,29.42,AL,DO,,1.0,-0.296616934087309,0.131138899033736,0.545454545454545,0.0788835925843701,21.3262623497808,3.04836374094778,3.08845892027897,6.43705324298034,0.295426074802569,48,19.0265235252069,0.0427555376482997,0.136363636363636,0.0555703532142924,12.2096399120815,0.913376952695301,0.340080606904539,1.20713303942634,0.205209494727825,62.3571891784668,31.2575283050537,0.0748336617117155,0.0176064506808183,0.0019212304733731,0.0756145157875478,3.77977289627652,3.09646889992779,251.872983862899,3.16227766016838,159.04711920744,20.7738610626326,0.237740459294511,165.013471362809,0.104932396545937,0.0266922979334905,0.107715864393407,39.0288354937731,11.1018016555873,149.735547031586,29.9350703826231,158.254585728192,22020.653,474.633364,3125.36673,1953.13326,2930.343217,19090.3115,11680.98547,18.0,325.20007,0.0873333333333333,0.0696111111111111,0.0444343434343434,0.0061111111111111,0.0193611111111111,0.0176868686868686,0.039,0.06925,0.0672424242424242
LL4-B6__2023-07-10_MFS__DO2304_DO_F_25108,DO-2304,Female,New,Sean Deats,25.8571428571429,,34.72,AL,DO,,2.0,-0.22223819466822,0.151923442537081,0.555555555555556,0.0826048328699068,18.0659963106841,3.22533348870406,2.52801354246307,6.15241564165057,0.323173487223325,42,21.4950871338065,0.0485856330352235,0.111111111111111,0.0413415323872777,8.05987806053037,0.72039837944969,0.367946329212775,0.628193349136457,0.214034087366693,342.882873535156,42.2236404418945,0.074359627799774,0.0188494733996983,0.0175905849426193,0.0682698284146559,3.71786817729881,3.14410109995259,363.5,3.35410196624968,159.343763726938,15.7605330803214,0.0,162.149681697783,0.723299975700462,0.116601701637395,0.739946390731805,31.5158690186388,10.6301458127346,161.493731103255,17.4402009636644,165.858910534593,13391.9425,313.862141,3286.2756,1779.827634,1951.30905,11440.6342,3961.725915,12.0,480.96596,0.099,0.0374444444444444,0.0203939393939393,0.0024444444444444,0.0014166666666666,0.0007070707070707,0.0162222222222222,0.0077222222222222,0.0147070707070707
LL4-B6__2023-07-10_MFS__DO2305_DO_F_25109,DO-2305,Female,New,Sean Deats,25.8571428571429,,45.21,AL,DO,,3.0,-3.05162856478341,0.120370076654512,0.603896103896104,0.0789277220821643,14.4221209353439,3.54736456773648,3.10737120880109,6.82120400666675,0.18663933053902,12,12.9954639732572,0.0707172367941783,0.102272727272727,0.0438241382532973,4.99659053060417,1.038799903509,0.18307807111482,0.950272340488971,0.21484409236415,66.0400848388672,37.9463958740234,0.68389246597706,0.0959423867124256,0.0,0.682949304916858,3.22971104286042,2.09888460235784,24.5203996704785,3.0,166.41661971975,14.5058682070633,0.0,170.039466179361,0.216741116076653,0.0360448696815348,0.215352711777974,33.7379608156747,11.4017542509914,154.764451464073,19.424413385521,158.214076810435,12507.99552,474.033343,3125.9999,2090.83314,4022.71644,8485.28192,3479.35692,9.0,65.20002,0.0245555555555555,0.0203055555555555,0.0163434343434343,0.0005555555555555,0.0004166666666666,0.0001515151515151,0.0,0.0146388888888888,0.0169393939393939
LL4-B6__2023-07-10_MFS__DO2327_DO_F_25131,DO-2327,Female,New,Sean Deats,25.8571428571429,,26.56,AL,DO,,2.0,-1.82683200683275,0.149017650032511,0.545454545454545,0.0737731106598106,16.5545041972358,2.80023369193077,3.44617952541309,5.72067506589742,0.352832988372968,27,18.5441171179183,0.0776062909283987,0.0625,0.0664266577825231,7.54310083348797,1.6425559767333,0.394190450072836,0.929166090119407,0.186001137324506,62.7712745666504,32.5383453369141,0.673230752796102,0.144182465250202,0.0172005229038445,0.701646415445623,3.3387497700346,2.35923289109503,22.6384628453435,2.91547594742265,162.908274480119,19.1082085782734,0.314808807388654,167.977723313816,0.641673439998958,0.168129499114628,0.663011896640253,35.2880999771878,11.1803398874989,150.73576773194,29.3939349909007,159.19758170952,13436.6792,111.5,3368.5,2093.0002,1634.90813,11801.7677,4562.07206,15.0,123.1249,0.0748888888888889,0.0330277777777777,0.0191919191919191,0.0047777777777777,0.0016666666666666,0.0009898989898989,0.0485555555555555,0.0591666666666666,0.0908686868686868
LL5-B6__2023-07-06_MFS__DO2279_DO_F_25083,DO-2279,Female,New,Sean Deats,25.2857142857143,,22.94,AL,DO,,1.0,-16.0625853219126,0.0934012587936756,0.45,0.0739088175172011,12.0605687930903,3.23373079299927,3.49202116695456,6.08491562399248,0.151875419685576,3,16.5138676514983,0.0106524081486169,0.0833333333333332,0.0313724849431996,4.38450796411522,0.423876400963138,0.318974927277818,0.497751827593511,0.0337403380131767,59.011547088623,31.9988708496094,0.675786121621352,0.140583047171087,0.05643326479831,0.688624586880291,3.12569093580843,1.85593666509939,23.032585612562,2.82842712474619,164.588573793177,14.790908769832,0.0,168.899429978495,0.590755638775864,0.117400940277977,0.553091912124588,24.6272207120495,11.0679718105893,154.163731975282,18.9937579576798,155.725558865561,16598.8681,389.43321,3210.5999,1987.13337,3422.01245,13176.8551,5033.4511,15.0,226.6,0.0321111111111111,0.0641666666666666,0.0798080808080808,0.0045555555555555,0.0025,0.0102121212121212,0.0025555555555555,0.0106666666666666,0.0336060606060606
LL5-B6__2023-07-06_MFS__DO2349_DO_M_25064,DO-2349,Male,New,Sean Deats,25.2857142857143,,49.69,AL,DO,,3.0,2.36720019886061,0.0879603837595514,0.416666666666667,0.0647998178537423,15.2752201583399,2.79230763432201,3.21933373344006,5.19896030426025,0.235182601329748,85,17.9156590468778,0.0407309408032926,0.1875,0.0374270458619196,6.98192421752748,1.79448359399356,0.329784555860368,1.68907572797854,0.173091855476548,237.616119384766,42.852897644043,0.686122585619099,0.096174096384509,0.120206650227976,0.688068429769815,4.10900084082623,2.43148364734879,28.0044639298809,3.53553390593274,161.794268672129,13.7196481550903,2.19493112320406,164.811543023132,0.584365402172386,0.109360904469139,0.576210835931428,25.0049995001,10.6066017177982,150.695298673118,20.9130283585946,155.106234798359,11591.8893,308.068963,3292.0346,2419.75881,1780.09728,9811.7906,4192.5067,11.0,142.75864,0.0361111111111111,0.0393333333333333,0.0369494949494949,0.0036666666666666,0.0053888888888888,0.0035151515151515,0.0026666666666666,0.0296111111111111,0.0214242424242424
LL5-B6__2023-07-06_MFS__DO2348_DO_M_25063,DO-2348,Male,New,Sean Deats,25.2857142857143,,37.13,AL,DO,,2.0,2.13304755956686,0.162070904174166,0.555555555555556,0.0923672838047702,21.3281945678221,2.72394133758659,3.10060179233551,6.13898710057682,0.381407696860728,27,11.1650187704153,0.0269266044528048,0.111111111111111,0.0523582546370911,10.4240300131385,1.56103711033208,0.19549777131844,1.09564269803801,0.167655156153282,75.2632751464844,35.30810546875,0.648290074950565,0.126149848187378,0.0471981740323638,0.658241106602983,4.07065669742953,2.91886789815577,29.2617497767991,3.35410196624968,160.721291311184,18.3861837174755,0.364936335730528,165.680977835823,0.751082667927869,0.0972151696362157,0.76108799136912,29.129023327259,10.3077640640442,160.657367782787,18.0831580424679,165.256437163529,18000.4087,850.300318,2749.6998,1199.06674,4167.01229,13833.393,5074.77957,7.0,125.46667,0.0263333333333333,0.0328611111111111,0.0705757575757575,0.0,0.0,0.0019797979797979,0.0107777777777777,0.0279166666666666,0.0473232323232323
LL5-B6__2023-07-06_MFS__DO2350_DO_M_25065,DO-2350,Male,New,Sean Deats,25.2857142857143,,39.54,AL,DO,,2.5,2.28126838955394,0.121210495527698,0.5,0.0818715069459274,15.7390019947989,2.74588483585697,2.58761646765438,5.30433654805371,0.411752084534256,30,16.5304240069366,0.0467974956557334,0.0555555555555555,0.0335495219357568,8.70831041748534,0.910883559186916,0.409177069353503,0.893371076263532,0.286832528906583,60.6038551330566,33.9539432525635,0.526359202997932,0.109074901767002,0.0905357460425185,0.523918127113801,3.1599324930159,2.15694732592582,26.5047165613971,2.54950975679639,163.694588215793,15.1839571407189,0.0,168.309535679879,0.726533450051527,0.147070469059404,0.753027096742952,28.0401497856199,11.5433963806152,150.451739887397,24.9683973459193,156.200156832593,14408.785,700.827608,2899.2414,1452.58602,3597.48621,10811.299,3499.53475,6.0,61.62067,0.0872222222222222,0.0616666666666666,0.0998080808080808,0.0118888888888888,0.0044722222222222,0.0048282828282828,0.0,0.0380277777777777,0.0348787878787878
LL5-B6__2023-07-06_MFS__DO2351_DO_M_25066,DO-2351,Male,New,Sean Deats,25.2857142857143,,39.61,AL,DO,,1.5,0.361672109666832,0.153991105276546,0.555555555555556,0.0789122579982692,12.6611106047268,1.81085002422333,3.10431432723999,5.82704951510174,0.304633865924396,20,5.19082343581208,0.0270442740588894,0.123611111111111,0.0324006038825471,5.7149740298641,1.09258282439977,0.258692860603333,0.808415189385414,0.103897947649217,51.2869720458984,28.2685642242432,0.585465816542527,0.131389657615189,0.0423096873566292,0.539344803613655,3.84475617606614,2.28357437172369,25.30316185776,3.53553390593274,162.713031555783,15.4985259413186,2.0825652797308,166.726149210438,0.627969686399992,0.103088281253682,0.625023133439858,29.5169442862909,10.295630140987,153.959082836409,19.4442577881184,154.218580832206,9237.17595,25.064515,3574.9679,2872.3544,196.723527,9040.44995,3889.36155,4.0,24.22579,0.103,0.113861111111111,0.0768383838383838,0.0018888888888888,0.0061944444444444,0.0055757575757575,0.0191111111111111,0.0294722222222222,0.103010101010101
LL5-B6__2023-07-06_MFS__DO2281_DO_F_25085,DO-2281,Female,New,Sean Deats,25.2857142857143,,33.24,AL,DO,,2.5,1.69135906477143,0.123253209532309,0.55,0.0567877188551721,18.2844075078368,2.78070894801199,2.82394716981906,6.09961106732057,0.213042463806395,77,10.9274285712173,0.0402969572454711,0.111111111111111,0.0372817593881854,7.82484113598227,1.42939776857826,0.304192863910538,0.892865413554958,0.123625392399113,64.9031372070312,32.5681915283203,0.658935261392658,0.139386526294236,0.130036415295138,0.673761244329207,3.91244730704919,2.59255047309122,22.1020361053003,3.35410196624968,160.448646789498,17.5286548279777,12.4259428654275,164.744881296942,0.146808726691395,0.0401060741705295,0.146974541242004,27.1016604657353,10.9658560997307,152.306134629261,28.335978787188,159.866594249366,31647.527,744.096631,2856.0,1120.1932,9144.2622,22503.263,6417.30455,8.0,132.48385,0.0544444444444444,0.0673888888888888,0.0712828282828282,0.0143333333333333,0.0459166666666666,0.0497676767676767,0.0135555555555555,0.0155555555555555,0.045040404040404
LL5-B6__2023-07-10_MFS__DO2311_DO_F_25115,DO-2311,Female,New,Sean Deats,25.8571428571429,,25.77,AL,DO,,1.5,1.75481973620725,0.0741764477754433,0.5625,0.0945018197448833,23.6197018273727,2.47194723246201,3.06306567341635,4.89911613348382,0.233367112554602,47,14.7248092463311,0.0429086516662559,0.154761904761905,0.0794748772471392,12.0776606259955,1.29985303697491,0.38723743737282,1.4681530088362,0.210902865916078,46.5607109069824,21.891637802124,0.567078421967663,0.120955622486702,0.141839145496814,0.528702777767372,4.22055112819888,2.032599086905,23.0488611432322,4.12310562561766,155.799942198593,14.3697710666265,13.5704343851615,155.729726740691,0.707841527781354,0.128432117419774,0.659155803407372,27.189152248645,10.0498756211209,161.603727623534,17.9356152404136,167.347443499442,1647.247,0.066667,120.3666,54.6333,1.38644,1645.861,583.623,0.0,0.0,0.0047777777777777,0.02125,0.0136363636363636,0.0006666666666666,0.0001944444444444,0.0008787878787878,0.0148888888888888,0.0144166666666666,0.0196666666666666
