name,mouse_id,sex,batch,tester,age,fi,weight,diet,strain,fll,raw_fi,median_angular_velocity,median_base_tail_lateral_displacement,median_limb_duty_factor,median_nose_lateral_displacement,median_speed_cm_per_sec,median_step_length1,median_step_width,median_stride_length,median_tip_tail_lateral_displacement,stride_count,angular_velocity_iqr,base_tail_lateral_displacement_iqr,limb_duty_factor_iqr,nose_lateral_displacement_iqr,speed_cm_per_sec_iqr,step_length1_iqr,step_width_iqr,stride_length_iqr,tip_tail_lateral_displacement_iqr,median_length,median_width,dAC_mean,dAC_stdev,dAC_min,dAC_median,dB_mean,dB_stdev,dB_max,dB_median,aABC_mean,aABC_stdev,aABC_min,aABC_median,dAC_nongait_mean,dAC_nongait_stdev,dAC_nongait_median,dB_nongait_max,dB_nongait_median,aABC_nongait_mean,aABC_nongait_stdev,aABC_nongait_median,distance_cm,center_time_secs,periphery_time_secs,corner_time_secs,center_distance_cm,periphery_distance_cm,corner_distance_cm,grooming_number_bouts,grooming_duration_secs,Rearing_supported_T5,Rearing_supported_T20,Rearing_supported_T55,Rearing_unsupported_T5,Rearing_unsupported_T20,Rearing_unsupported_T55,Grooming_T5,Grooming_T20,Grooming_T55
LL5-B6__2023-07-10_MFS__DO2308_DO_F_25112,DO-2308,Female,New,Sean Deats,25.8571428571429,,29.93,AL,DO,,2.5,-10.5957762826149,0.173354891479041,0.5625,0.0661096204399557,17.1509209160239,3.36823425871455,2.71741041225008,4.6300780715611,0.260966934467305,3,13.2791446030352,0.0469002989630037,0.0793650793650794,0.0050357464591899,9.02020187276525,0.778368497369312,0.46185673586258,0.915924974814807,0.157691458411912,380.734130859375,45.9414539337158,0.475886253461733,0.100121714570816,0.0799661391571353,0.441627438070597,2.76949321006889,1.81785269727174,34.0771184227775,2.5,164.858824149914,12.9625861468832,0.578725565607346,168.154608540415,0.672167116347985,0.0994681412181213,0.674438475056968,24.5814971065637,11.1803398874989,159.354834514959,18.6314960982908,164.022589325255,18102.1274,718.599877,2881.46667,1412.633334,4707.13208,13394.9951,4112.93019,13.0,175.20004,0.0105555555555555,0.0213055555555555,0.0174444444444444,0.0012222222222222,0.0004444444444444,0.0003535353535353,0.0318888888888888,0.0090833333333333,0.0332828282828282
LL5-B6__2023-07-10_MFS__DO2307_DO_F_25111,DO-2307,Female,New,Sean Deats,25.8571428571429,,40.38,AL,DO,,1.5,-11.2422110944313,0.141575065870602,0.583333333333333,0.128945936704182,16.5625245614535,1.25309890226738,2.96871652750693,5.32440342404375,0.485926483609319,5,27.2983744973455,0.0637570271298301,0.0285714285714285,0.0764886080028357,8.75820273394306,0.387586763627015,0.11008929599191,2.2533797161674,0.198910895918761,327.931762695312,41.1964645385742,0.593114447984053,0.125961996281049,0.0148988450118089,0.606476331368788,4.09852248627357,2.99866367568104,28.0713376952364,3.35410196624968,158.184537795633,22.9690664914788,0.0,165.053590369653,0.675068386937446,0.144652279357463,0.693291853962847,38.2393776099978,11.8004237212059,150.748481025812,25.2666226455412,157.011283197919,20581.285,198.30013,3401.6999,2532.6001,1474.00488,19107.279,12101.004,0.0,0.0,0.091,0.0790833333333333,0.0643131313131313,0.0,0.0049166666666666,0.004070707070707,0.0237777777777777,0.0078055555555555,0.108727272727273
LL5-B6__2023-07-10_MFS__DO2310_DO_F_25114,DO-2310,Female,New,Sean Deats,25.8571428571429,,22.5,AL,DO,,1.5,-4.08229425199993,0.104119969848051,0.5,0.0625224019200836,15.4670143917809,3.02664617012216,2.65302658081055,5.30605316162109,0.258203765805053,33,14.3713587411617,0.0290408955950657,0.105555555555555,0.0538820059464699,6.31568457165771,1.42424260366981,0.475162873208385,1.58929548389541,0.140626160214048,55.5668697357178,31.5791063308716,0.621187432659927,0.133631465405776,0.0885962389922917,0.620173672946042,3.20708141634132,2.31930973641837,22.9836898691224,2.69258240356725,161.549344662458,17.6591409140004,12.96585385281,165.963756532074,0.596010096705373,0.140303366122411,0.59804373884906,27.2809457314075,10.9658560997307,152.066349914875,27.0150647095501,158.404689551032,18331.3376,191.555515,3408.5186,2310.14805,2317.859222,16013.4789,6032.1847,21.0,314.03696,0.0592222222222222,0.0515555555555555,0.0483434343434343,0.0003333333333333,0.0066111111111111,0.0074747474747474,0.0225555555555555,0.0301666666666666,0.104525252525252
LL5-B6__2023-07-10_MFS__DO2274_DO_F_25078,DO-2274,Female,New,Sean Deats,25.2857142857143,,26.87,AL,DO,,3.0,4.16930864243477,0.123511557211948,0.555555555555556,0.076628773338498,17.3857146392663,2.7262266931249,3.04477724504998,5.11024812514337,0.267916284051922,97,18.4760365156134,0.0378349150470238,0.0833333333333333,0.0487846441289873,9.40741079441299,1.07800786799044,0.29760354156557,1.03740000724792,0.2074341376736,589.722534179688,11.5061120986938,0.648989415889692,0.149943108695086,0.0502201960951825,0.668607934433469,2.85689765907992,1.8132751204228,21.0237960416286,2.5,163.363515237193,17.1110371076065,0.0,168.039396269712,0.72188644843883,0.16201045701205,0.758558967489013,31.7568890164008,10.6066017177982,156.940529490302,24.4293896640424,162.931053915897,9549.0829,118.5,3361.5,1788.62505,685.56238,8863.5189,3411.0793,7.0,126.71875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LL2-B6__2023-07-06_MFS__DO2277_DO_F_25081,DO-2277,Female,New,Sean Deats,25.2857142857143,,28.85,AL,DO,,1.5,-1.15951349788533,0.156605684640198,0.5,0.0974869040891186,17.332680585281,2.64672002882949,2.84799548044121,5.45935161440557,0.343529767897086,47,18.8941005974133,0.0584998809130894,0.144345238095238,0.046709884618478,9.58900171448329,1.24579078808572,0.478774264379116,2.09519238257743,0.116098862195986,66.1537933349609,33.3738975524902,0.687550865853237,0.105871645755642,0.0506824730528172,0.688237379821684,3.48259120150661,2.23756555167356,23.7065391822594,3.04138126514911,163.529320372817,13.8073470705703,5.1944289077348,166.544157021076,0.639236639334474,0.160530164613769,0.647396308272331,37.5765884561119,10.5475115548645,152.709491362762,26.44650841743,159.818368485914,11973.5572,178.699863,3421.4001,1617.93345,874.48255,11099.0755,3744.21854,5.0,81.96657,0.009,0.0194722222222222,0.0312222222222222,0.0008888888888888,0.0025833333333333,0.0107070707070707,0.0001111111111111,0.0109722222222222,0.0302424242424242
LL2-B6__2023-07-06_MFS__DO2338_DO_M_25054,DO-2338,Male,New,Sean Deats,25.2857142857143,,37.35,AL,DO,,2.5,-1.27299268730029,0.106596453262803,0.5625,0.0784166396531473,19.7229439367797,2.97676309676222,2.71391677481577,5.46050163204381,0.261610029992272,126,15.5735428936595,0.036151759172797,0.0803571428571428,0.0456853952473697,9.57802856664404,0.848197952337521,0.242250108036369,0.949998475152779,0.150147803147852,68.3568572998047,34.1500434875488,0.66565450973839,0.12168751780704,0.0586651544288433,0.673053226201364,4.0493377806909,2.58845680432611,26.5377090194312,3.53553390593274,162.216218693651,15.9149436797592,0.668142068328557,165.80587866966,0.634682741565872,0.118587205882997,0.621376587889994,28.3019433961698,12.5,150.383067065748,21.9284786498715,154.958413614574,7900.70746,74.35482,3525.7097,2834.9675,495.76736,7404.94096,3255.73106,3.0,13.32258,0.0006666666666666,0.0126666666666666,0.0171111111111111,0.0005555555555555,0.0044722222222222,0.0053636363636363,0.0,0.0123333333333333,0.0279898989898989
LL2-B6__2023-07-06_MFS__DO2335_DO_M_25051,DO-2335,Male,New,Sean Deats,25.2857142857143,,42.37,AL,DO,,1.5,0.71586012462993,0.152166752860721,0.590909090909091,0.0861991998999413,16.036692149285,4.39021269475128,2.67579709734601,7.40461425843866,0.290722378318073,19,5.70076784858636,0.0548427187029385,0.102272727272727,0.0424128543584204,5.99626351603054,1.2466047190246,0.663930200122923,1.29538440083251,0.131895472995164,64.703784942627,35.6409759521484,0.639354159920144,0.123466240740038,0.278054182422482,0.596892326184047,4.06624706620279,2.71260636283602,26.1629509039023,3.35410196624968,160.652600637681,15.142853106517,44.8304863540229,164.197486046064,0.605072357509925,0.100296118526626,0.622744512865053,32.0975076914081,11.1803398874989,155.874708756228,21.6279735746532,161.436872913254,21214.755,481.400019,3118.5999,1518.39969,2847.416769,18367.3357,6826.60623,0.0,0.0,0.004,0.0093611111111111,0.0136262626262626,0.0,0.0003055555555555,0.0017979797979797,0.0,0.0016388888888888,0.009010101010101
LL2-B6__2023-07-06_MFS__DO2278_DO_F_25082,DO-2278,Female,New,Sean Deats,25.2857142857143,,21.56,AL,DO,,2.0,0.540302072662664,0.102689465180264,0.555555555555556,0.0810390928610184,21.3624123968479,2.86431520475283,2.49885634269192,5.34306506980613,0.22757625099955,100,16.9291314928832,0.0387774598236078,0.0714285714285714,0.0520054196798988,9.74373131277682,1.14249256682175,0.330272983958266,0.914418161598052,0.133333746514131,54.4872779846191,31.932653427124,0.602272250008573,0.110469923412309,0.0175981079531438,0.610885055680902,3.71348469779311,2.86790264542841,23.1624696438009,3.04138126514911,156.590881849802,23.5959030413481,0.640149669523715,163.040152977935,0.156183545310063,0.0915552375993954,0.147858616750917,30.8058436014987,11.5974135047432,154.622153587266,24.7015829303368,161.116853439173,21317.5681,277.36669,3322.7001,1983.0668,3258.86737,18058.7041,6771.4304,29.0,435.39987,0.0915555555555555,0.0590833333333333,0.0621515151515151,0.0005555555555555,0.0001388888888888,0.0005858585858585,0.021,0.0452777777777777,0.0817575757575757
LL2-B6__2023-07-06_MFS__DO2275_DO_F_25079,DO-2275,Female,New,Sean Deats,25.2857142857143,,32.59,AL,DO,,1.5,-1.15688771361373,0.112253733170116,0.5,0.0795075822899554,18.5230415057326,2.99849226653957,3.42832014241048,5.58472654909513,0.225856741744115,86,13.9638711573556,0.0360363927220215,0.143181818181818,0.0807725638571104,9.83631471648883,2.01879461588383,0.364528744546151,2.11599243251976,0.159300395406199,63.5059337615967,34.7672233581543,0.157081756963051,0.028754368130417,0.0406431185432664,0.15524481700282,3.55544812599639,2.28783583190191,155.66630977832,3.04138126514911,162.603822523295,14.5749045354491,29.7448812969422,165.963756532074,0.624486438627676,0.172153175753845,0.65567918138176,32.7299556981063,10.4043260233424,146.338827293917,35.0586248292137,156.340700572825,28498.8517,801.466676,2798.53317,896.533535,11164.26775,17334.5907,3347.30137,44.0,393.80014,0.0092222222222222,0.0105,0.0153232323232323,0.0033333333333333,0.00175,0.0029191919191919,0.011,0.0083055555555555,0.0221414141414141
LL2-B6__2023-07-10_MFS__DO2297_DO_F_25101,DO-2297,Female,New,Sean Deats,25.8571428571429,,46.85,AL,DO,,2.5,4.69034603210555,0.107504229970794,0.5,0.0682955034225647,25.9009218242799,3.73535987218611,2.86051136662963,5.02939525647915,0.204743887477333,3,6.77958595520893,0.0323489130986038,0.0669642857142857,0.0214321820456256,17.1019449005462,0.367756381105237,0.24499540095847,1.35805702009896,0.123259270404865,61.9001045227051,31.9056348800659,0.612508598031169,0.168348031908202,0.0563780463263801,0.620749606000385,3.9033837025603,3.02514609334511,27.5408787078408,3.16227766016838,157.303041387048,24.5659949710678,0.0,164.958670526819,0.620735803474048,0.12831112829858,0.589054376690278,33.0340733183179,10.9658560997307,158.346438643229,20.152618718725,163.432730016512,9418.3067,5.78125,3534.2188,3032.0308,78.89224,9339.4147,4823.8135,2.0,7.46875,0.0458888888888888,0.0651111111111111,0.090010101010101,0.0144444444444444,0.0145277777777777,0.0241919191919191,0.0598888888888888,0.108138888888889,0.119757575757576
LL2-B6__2023-07-10_MFS__DO2322_DO_F_25126,DO-2322,Female,New,Sean Deats,25.8571428571429,,38.27,AL,DO,,2.0,-2.88594622834459,0.0829634352817478,0.583333333333333,0.0555781730284826,16.5114522303343,2.50305379028317,2.33703124523163,5.19989046835823,0.173504393720685,19,14.9939411255208,0.0297882493917707,0.0716540404040403,0.0357729915463487,7.60415376589606,1.113407065981,0.189841199502338,0.92384642394962,0.157606427142336,60.106616973877,35.5052337646484,0.624800946857089,0.152638387498306,0.016358310640169,0.643195794095712,3.85336144389645,2.93590461148157,24.8243831746128,3.16227766016838,158.691791062159,23.5150849600211,0.262221416397268,165.697111432031,0.742824412096783,0.105885955859632,0.754354942052031,35.0142828000232,12.1757956618859,157.13344449806,18.5170041941775,161.732093792759,14564.09253,177.896531,3422.2069,2402.55195,1209.883719,13354.20753,6250.78063,13.0,99.55165,0.114888888888889,0.101805555555555,0.0543636363636363,0.0068888888888888,0.0198611111111111,0.0205353535353535,0.0131111111111111,0.0416666666666666,0.132333333333333
LL2-B6__2023-07-10_MFS__DO2295_DO_F_25099,DO-2295,Female,New,Sean Deats,25.8571428571429,,29.86,AL,DO,,1.5,-2.92126059496828,0.150325658565409,0.5,0.0842897181604267,17.1506443394834,2.86913515721555,2.81440452122892,5.58306828087176,0.331205792775452,80,14.9096107343541,0.0462523662877034,0.12281746031746,0.0421128870643558,6.94169182671549,0.77387590604919,0.283143983867336,1.01457953453064,0.23525317602968,252.221656799316,38.0832271575928,0.682142853785193,0.128741703384674,0.232306996762341,0.67648818579143,3.3452015317736,1.63112284697655,27.372431386342,3.16227766016838,166.918918248391,10.754447471135,7.62565764482672,169.434126728869,0.717038054724615,0.112640204812748,0.724734231778649,30.5,11.6726175299288,154.687864992591,20.0011564303052,158.951690504303,15983.5461,333.166539,3266.9335,1569.0668,2117.405804,13866.143,4431.3015,17.0,236.29991,0.0551111111111111,0.0393055555555555,0.0349898989898989,0.0061111111111111,0.0020833333333333,0.0015252525252525,0.0,0.0235833333333333,0.0128989898989899
LL2-B6__2023-07-10_MFS__DO2321_DO_F_25125,DO-2321,Female,New,Sean Deats,25.8571428571429,,37.42,AL,DO,,1.0,1.38330615493023,0.130877771845878,0.555555555555556,0.0789320075478071,17.62608263022,2.59634144092218,2.92925359824012,5.54959831168187,0.258133889775347,45,21.8537135349299,0.0544199251754922,0.0999999999999999,0.044607099342365,9.05426470496903,1.07264883604102,0.387851620222821,0.754490308840062,0.200445092159664,62.3297958374023,33.8106536865234,0.142841524627347,0.0322348128799626,0.0143508435741058,0.142969266261596,3.7301250784998,3.25039772779609,152.637642801506,3.04138126514911,160.306693130559,20.779299809868,0.784824602991713,166.006462421757,0.477158120097464,0.102905059139394,0.472924571558223,24.6221445044903,11.629703349613,151.401139232172,24.5240022576389,156.752729991257,10516.0704,140.566659,3459.4668,2686.7001,1954.02267,8562.0469,3894.5006,8.0,51.06676,0.110777777777778,0.112555555555556,0.080060606060606,0.0265555555555555,0.0211666666666666,0.0224040404040404,0.0193333333333333,0.0058333333333333,0.0839090909090909
LL2-B6__2023-07-10_MFS__DO2320_DO_F_25124,DO-2320,Female,New,Sean Deats,25.8571428571429,,24.09,AL,DO,,1.5,1.84598520184732,0.110794581552703,0.5,0.0656555603891614,20.7559695503795,2.54861183749301,3.31368644080748,5.07261991500854,0.194618329653642,147,14.2497188963248,0.0366825637428045,0.1875,0.048463049396269,10.2350777474405,2.03225571244043,0.338318031048952,1.77511364558771,0.161039556059386,60.3984031677246,31.9689960479736,0.57090274777684,0.108064686184358,0.133038021047548,0.580090014376011,3.60379508250693,2.36922210532682,27.225906780124,3.04138126514911,160.392539697094,17.5583809938765,20.0187603937839,164.931511840508,0.106761799385925,0.0230454124237034,0.10926749643349,29.8328677803526,11.71537451386,152.911494764724,24.8948450681424,159.569358766846,17173.40539,343.733343,3256.3334,2051.2334,2806.45904,14366.94439,5622.79519,4.0,125.29967,0.0542222222222222,0.0594722222222222,0.0495757575757575,0.0012222222222222,0.0008055555555555,0.0004646464646464,0.0214444444444444,0.0341666666666666,0.0397373737373737
LL2-B6__2023-07-10_MFS__DO2319_DO_F_25123,DO-2319,Female,New,Sean Deats,25.8571428571429,,31.48,AL,DO,,1.0,-5.25672414559809,0.11808173781882,0.5,0.0938871189356387,15.2733241954133,3.90127867809814,2.88923400937938,6.3934597422234,0.181454380364344,9,7.04625329078188,0.0219096668475655,0.0454545454545454,0.0986624192472935,6.36371385934833,0.499852928235629,0.207817069509434,0.51460500728199,0.0524708791196742,58.1596755981445,33.4397239685059,0.322911878431389,0.0716634660917215,0.0956695540290049,0.314697759785959,3.74758546648076,2.07524285532724,70.7407237735097,3.5,161.8891530699,14.3209480741828,34.02196009754,164.931511840508,0.131490450312539,0.0333393677107731,0.134075186760416,27.8567765543682,12.2065556157337,146.779431795396,32.4055589152343,157.316596647717,18371.8304,648.73318,2951.3668,1500.03363,4772.2683,13599.5568,4805.7248,8.0,181.5999,0.0424444444444444,0.0436388888888888,0.0378383838383838,0.0025555555555555,0.0043611111111111,0.003060606060606,0.0228888888888888,0.0355555555555555,0.069030303030303
LL2-B6__2023-07-10_MFS__DO2298_DO_F_25102,DO-2298,Female,New,Sean Deats,25.8571428571429,,33.38,AL,DO,,1.5,-0.172778698012603,0.148299466818241,0.571428571428571,0.101148781677638,12.6374168620303,3.28846954527533,2.9843377511275,6.18482464160749,0.184009589345382,24,10.7688279440363,0.0704720633302961,0.102777777777778,0.0460192166926244,5.19229882940538,0.790585506233652,0.423984773102656,1.45647723613779,0.179529849303796,57.8313674926758,33.4762191772461,0.568169030467039,0.14105773119572,0.0,0.589483883190562,4.43145784720951,3.76291615257142,26.7254560297855,3.53553390593274,154.335711925609,29.0678149897901,0.0,163.249735494974,0.570706881283686,0.101519110077069,0.569368836252404,25.4950975679639,12.0830459735946,152.070163624223,21.9442604145243,156.161259816828,6561.5489,67.86664,3532.1999,3184.1,509.963012,6051.5876,3407.3447,1.0,3.16667,0.0555555555555555,0.0616111111111111,0.0509797979797979,0.0042222222222222,0.00275,0.0025050505050505,0.0137777777777777,0.0523333333333333,0.166070707070707
LL3-B6%202023-07-10_MFS%20DO2324_DO_F_25128,DO-2324,Female,New,Sean Deats,25.8571428571429,,28.06,AL,DO,,1.5,-5.46392314736413,0.110365612722997,0.527777777777778,0.0614920378459915,21.4775262982179,2.77033869766231,3.04370753120316,5.25786452243235,0.181462502862998,30,18.4305049585267,0.0312423986699469,0.126984126984127,0.0286778014497189,11.5216723656423,1.16497652720814,0.217126451894991,1.50067699213189,0.17088182558184,282.568786621094,35.7299995422363,0.535576426178348,0.147439386989347,0.0578836372727001,0.538468618963304,4.00639247181456,2.98597838351568,23.5053185470863,3.20156211871642,152.525107273194,28.676123775678,1.08092418666091,162.563569327157,0.145412992779325,0.124878111084441,0.124959645657489,35.4153921339296,12.6491106406735,143.403525638117,32.1513079584203,151.398120747113,5295.0393,29.83334,3570.1999,1945.433216,323.32722,4971.7122,2029.91451,16.0,285.60001,0.0186666666666666,0.0306111111111111,0.0287676767676767,0.005,0.0341111111111111,0.0599696969696969,0.0234444444444444,0.0273888888888888,0.0484848484848484
LL6-B6%202023-07-10_MFS%20DO2312_DO_F_25116,DO-2312,Female,New,Sean Deats,25.8571428571429,,30.19,AL,DO,,2.0,10.1445465671477,0.130954163367071,0.44375,0.13776740737122,19.4795593476824,3.07468358427286,3.00635728240013,6.28601977229118,0.270245105845095,2,3.36826178253834,0.000210531588235,0.00625,0.0246666376984121,11.6426922459704,1.02489452809095,4.44089209850063e-16,0.819915622472763,0.205269789670713,58.1530685424805,31.2631969451904,0.60058761311084,0.162634222744478,0.0,0.598849471616342,3.56097057583681,2.44831207488337,28.3989436423259,3.04138126514911,158.993434056048,21.8426852868531,1.20741826972573e-06,165.068582821862,0.69127623112854,0.156083617880008,0.71720396661649,35.1923287095356,11.4017542509914,152.328190900778,28.2495642026572,160.201123645475,135957.896,264.30003,3335.6999,883.23322,2204.9679,133752.924,45277.1396,0.0,0.0,0.0776666666666666,0.105777777777778,0.123272727272727,0.0037777777777777,0.0176111111111111,0.0153737373737373,0.0247777777777777,0.0495,0.117070707070707
LL3-B6%202023-07-06_MFS%20DO2340_DO_M_25056,DO-2340,Male,New,Sean Deats,25.2857142857143,,41.89,AL,DO,,2.0,-1.95928912954427,0.113386204984639,0.552777777777778,0.0707237362125492,21.5208717868011,2.90188938592286,2.62405304599574,5.61754943796092,0.222902762940233,104,18.12814303658,0.0453667792674663,0.102777777777778,0.047246573333094,10.1881624538015,1.16984862127858,0.425936893860282,1.33796538220655,0.186886685815475,63.2911071777344,37.9858245849609,0.114193664244143,0.131362923490832,0.0175923009039434,0.0923338910977733,9.9035352192898,31.5975042263895,402.440368253484,4.30116263352131,150.797900118558,27.7705760667414,0.0,157.833654177918,0.586183073796592,0.104883946163834,0.586259618703296,28.4121452903507,11.0,156.513244814052,20.7844628920987,162.387422157076,30308.241,848.34467,1851.7242,694.55168,12535.704,17772.539,4771.4933,10.0,73.72414,0.146222222222222,0.110472222222222,0.0663737373737373,0.0136666666666666,0.0362777777777777,0.0213939393939393,0.0152222222222222,0.0056111111111111,0.121929292929293
LL2-B6%202023-07-10_MFS%20DO2296_DO_F_25100,DO-2296,Female,New,Sean Deats,25.8571428571429,,30.91,AL,DO,,1.0,-0.392396211013542,0.120763056968097,0.5,0.0860791907328395,18.841469953648,3.34660599384867,2.71814864039798,6.7272789014939,0.241056715246597,53,9.40832343929132,0.0443112397654221,0.140909090909091,0.0343637274503761,7.23500067025344,1.24279360971331,0.300506705773112,0.900040714214687,0.132042286316282,64.3670768737793,37.2837181091309,0.687125746244363,0.0836909193775458,0.217042944451997,0.681174021342359,4.17792976430277,2.38822457034113,22.6715680975093,3.80788655293195,161.478789166,14.1128797556155,24.1455419604217,164.173845923827,0.653522162845132,0.136836564692638,0.657627525868238,30.7774267930248,10.5118980208143,155.004259082411,23.8070710984836,160.956469426957,8660.4131,85.333347,3514.7407,2560.59226,514.63432,8145.7781,3578.7418,6.0,51.51855,0.0211111111111111,0.0246111111111111,0.0182323232323232,0.0018888888888888,0.0008611111111111,0.0005353535353535,0.0051111111111111,0.0089166666666666,0.0226767676767676
LL5-B6%202023-07-06_MFS%20DO2282_DO_F_25086,DO-2282,Female,New,Sean Deats,25.2857142857143,,29.58,AL,DO,,1.0,0.335691624175972,0.124338674889362,0.5,0.0804947660167557,16.5832771339148,2.88233363371481,2.91461169719696,6.29291161894798,0.221146693626803,14,10.9558719994459,0.0300904579017416,0.0593749999999999,0.0576793316015388,8.97387614559132,2.14590349961689,0.387093817472702,1.71049149205168,0.143003481807854,66.060302734375,32.3081588745117,0.710316855068367,0.138507915011293,0.115880699560178,0.730834411269054,4.25936665343698,2.77486206167835,21.6448608219134,3.64005494464026,158.227314945107,19.710470486019,20.8612846545244,163.203480821888,0.692688732441594,0.131120158212549,0.701542674392504,31.7647603485372,11.5433963806152,155.984770745016,22.6843284698452,161.774924888646,23151.921,302.551768,3297.4482,1979.58632,2407.30965,20744.609,10342.7693,1.0,5.2069,0.0323333333333333,0.0231111111111111,0.0254545454545454,0.0012222222222222,0.0011666666666666,0.0015757575757575,0.0127777777777777,0.0949444444444444,0.0614242424242424
